Time,Value
0.0,-99.9552881818182
42.716796216449254,-99.9552881818182
43.95854851675397,-91.52530500038596
44.96565421215822,-91.52530500038596
45.981183764305364,-99.84583312425873
60.58207749690217,-99.84583312425876
61.99999999751874,-92.00000001366777
70.54783063199444,-92.00000001366777
71.90693300846327,-87.68406167422613
76.56617982915476,-87.68406167422611
78.81324751062493,-92.53735710494558
153.9999999994644,-92.53735710494558
155.86103279205054,-88.38166666884729
160.80346721615234,-88.38166666884722
161.99999685683608,-99.99996947992395
166.68226649952058,-99.99996947992399
198.2749980830186,-91.00010623553015
205.14852851612838,-91.00010623553015
223.9805095397919,-99.82939761674082
239.90916495910218,-99.82939761674082
241.57628087200612,-89.95173583334463
252.55995528917617,-89.95173583334461
255.9100706470856,-99.92971941528322
408.7553056221341,-99.92971941528326
411.7375903879373,-90.03392000042686
415.82144439087784,-90.03392000042696
418.5978101657338,-99.97430340900975
505.2459792956573,-99.97430340900976
515.8913296110613,-79.0000000060503
515.9999999995473,-79.00000000605034
517.7610489171511,-84.9902783332402
528.8487145649735,-84.99027833324031
531.9999999999477,-95.58267199789749
542.5962442802114,-95.58267199789736
548.8649324408992,-84.05500000021425
561.4055675445402,-84.05500000021418
565.7906722239247,-88.93776582382462
576.9012280762097,-88.93776582382465
579.6449864510937,-93.99999999931153
600.0,-93.99999999931148
