Time,Value
0.0,-99.71796875
14.554100790562547,-99.71796875
15.327488079900906,-92.38045684207773
33.850300433070636,-92.38045684207773
36.99999999999428,-63.67765100007864
36.999999999998145,-63.677651000078626
38.99999999950817,-89.5061337936371
39.00000000001083,-89.5061337936371
52.99999999350107,-99.45336346721645
93.99642870359774,-99.45336346721645
95.81421667856537,-94.00000000156632
131.81296333302785,-94.00000000156629
133.7937325636689,-99.94230769116922
171.71712158824934,-99.94230769116923
172.9999932554581,-90.00005227017482
173.22870206135454,-90.00005227017479
180.36789620534677,-99.46030637258812
281.8579751377633,-99.46030637258811
282.99999362087465,-94.00003050020496
307.19170532899267,-94.00003050020507
318.6961651880745,-84.00000000150283
335.9999999999692,-84.00000000150281
337.99999999999994,-23.437595999608675
338.0,-23.437595999609574
338.99999999969367,-51.94061999142468
340.7083246286189,-51.94061999142526
344.86393538529114,-98.86916347805345
366.6727855949779,-98.8691634780536
367.99999999999756,-46.54205000143338
368.0000000000664,-46.5420500014357
372.999999999998,-34.190497272166795
372.9999999999992,-34.19049727216692
373.999999999993,-10.249999999959982
374.5971377961472,-10.249999999959357
403.94886576068063,-50.99999999810001
418.45155037527144,-50.99999999809997
427.99999999996487,-40.21345036377676
427.9999999999679,-40.21345036377675
429.9216321865687,19.85049999999137
433.9298832038159,19.850499999991055
434.99999999999926,-14.097499999925276
435.5,-14.097499999924985
435.99999999999915,-20.999999999988177
440.6787589074743,-20.999999999988585
443.8830913546829,-47.999999999125976
444.87612550215744,-47.999999999126
451.48944844676674,-65.94400000000132
460.97405390716796,-65.94400000000131
461.99999880766234,-46.01513316003184
461.99999979660316,-46.015133160031155
462.91253815650293,-54.21416714275438
468.74994565928307,-54.2141671427548
469.9999995477843,-30.643288526805918
469.99999987757735,-30.643288526805925
470.99999999999983,10.330209997417114
472.720210077673,10.33020999741696
473.9999992583769,21.999993237522176
475.9833486017391,21.99999323752237
479.75506430600626,-20.80441999998584
482.8232806970952,-20.804419999986063
491.7672616774783,-87.99999999863303
494.84149999972095,-87.99999999863306
496.98373892943056,-99.78231411178285
529.9761758347196,-99.78231411178275
531.9680984723052,-46.0997600000901
531.9999988870651,-46.099760000092516
532.9999988320168,-74.79996647910411
532.999998832039,-74.79996647910434
534.8818366625662,-94.09196428567611
540.413336068135,-94.09196428567637
542.9584477845564,-99.63553574889647
661.9766251553322,-99.63553574889646
663.91830646519,-83.61666500320644
664.6055901516622,-83.61666500320683
667.8385933026385,-99.98678571096707
702.0,-99.98678571096725
