Time,Value
0.0,-108.16832500000002
9.999999999998085,-73.21319318182489
9.99999999999944,-73.21319318182489
15.651911485278571,95.31703799994476
34.29845346748659,95.3170379999448
36.74332050428203,-41.6761599999968
36.814494964084226,-41.676159999997004
38.76606930804228,65.34442999997464
43.460795721679155,65.34442999997486
46.949592068934116,-80.73626666577661
54.847896668577995,-80.73626666577661
55.99999999999999,-3.5344099999974787
57.6704806382221,-3.534409999997482
64.69995864990324,95.12576999992382
78.45126421452183,95.12576999992372
79.99999999999999,-9.736109999983457
82.99999999999986,-9.736109999983725
83.99999999999942,36.72691999996096
85.0,36.726919999961375
85.99999993755905,-6.592867295006727
85.9999999375608,-6.592867295006211
87.91691518519745,95.56399428565328
100.468557467697,95.56399428565308
102.60042609624323,-19.90281799999866
111.99999999999987,-19.90281799999879
113.73111299529371,-68.86091833332421
118.87898480064145,-68.86091833332429
121.80218176082757,57.982221999949616
125.9866512593421,57.98222199994978
127.98802356074872,-45.72792999993453
127.98802356074923,-45.727929999934425
129.99999999999736,94.30669052861047
140.7046098176562,94.30669052861164
142.89455943997336,-97.43666999981359
142.89455943997336,-97.43666999981443
146.53426725637294,63.861512499999655
149.99999999999997,63.86151249999935
150.99999983730962,-21.065086183076343
150.9999998373111,-21.065086183078385
152.80407260931526,93.94161923075808
164.4047757247894,93.94161923075814
166.85655133531785,-95.15482333332513
168.84293843000802,-95.15482333332508
169.9999998364305,-23.766680091666785
169.9999998364384,-23.766680091666316
171.97264365053937,-85.99999999980992
171.9726436505396,-85.9999999998102
174.62755272251124,9.695416999998995
183.6513109181467,9.695416999998752
184.8843437068924,-63.649688888795936
193.0,-63.649688888795204
194.99999999999957,4.539405777711182
200.67129234914398,4.539405777711261
208.74957771256112,35.999999999935646
221.70954120414515,35.99999999993571
230.46494636312508,-80.00000000000637
243.61182209974498,-80.00000000000648
269.9999999999762,-17.852167804357013
277.87091498871405,-17.85216780435697
289.74434343183435,75.25093555549756
306.68418340649737,75.25093555549734
310.686623498153,-99.59329840905049
353.30885574349884,-99.5932984090506
356.7491052100554,32.079999999954445
358.99999999992195,32.079999999953806
361.7482920184994,98.76583352924355
377.59903569824587,98.76583352924412
382.5060847824533,-54.51332435897348
420.12123546338023,-54.513324358973435
424.5848195703149,99.35342317071628
464.7701135408794,99.35342317071778
470.6312585441373,-99.9999999999909
567.0,-99.99999999999086
