Time,Value
0.0,-109.23031038461536
10.999999999997602,-69.6350246153932
10.999999999997629,-69.6350246153932
16.999999999985658,90.60534397254936
43.78580268336162,90.60534397254938
52.656255140254316,-6.418749999999704
52.999999999976005,-6.418749999999702
55.90191339619268,-82.89999999989891
55.96710199848663,-82.89999999989887
58.74230626476029,60.308479999997424
58.742306264775635,60.3084799999973
63.99999999935055,98.8555937886356
121.53344216754374,98.85559378863556
124.87950614679443,-36.73252999993747
124.88104524831525,-36.732529999937135
126.88104524793495,42.999999999979075
127.99999999994995,42.9999999999789
131.71364930645623,95.768217209285
173.73216283948537,95.76821720928508
175.8901299330717,68.73518000067543
191.8452073333873,68.73518000067548
193.9999999999998,90.28310666663378
206.8459574223412,90.28310666663401
210.4379990826484,22.886799999991577
236.73617495659454,22.886799999991602
238.99999999998886,-60.094476666366965
242.69801066244355,-60.09447666636643
245.91264705170227,-91.9999999998904
251.1393775924638,-91.99999999989019
268.7273358047261,-28.005208125037147
283.9999999999397,-28.005208125037175
285.9560608752507,-48.38124999935508
292.63453422624195,-48.3812499993549
294.9999999999996,-6.935616666590249
309.4854347164087,-6.935616666590513
314.5225257586042,-60.99999999999909
352.5496524873268,-60.9999999999988
362.4280531045243,99.87264213614617
464.12540168304565,99.87264213614662
471.9999999999646,14.961739999702331
476.7969761345442,14.961739999702436
483.9999999999878,-71.55807916603499
567.0,-71.55807916603526
