Time,Value
0.0,-100.0
7.9999999999888205,-100.0
18.999999999941046,64.48227195556629
23.80885350479468,64.48227195556628
24.999999999977746,81.87499999968195
36.99999999998835,81.87499999968195
38.99999999999979,45.284072000475476
39.0,45.28407200047552
39.92107079419858,75.54335499943727
44.62000304079315,75.5433549994373
46.0,1.387589999982083
48.37044808463352,1.3875899999821524
52.99999999999786,-97.37526599993087
54.98022230222732,-97.37526599993092
58.858825724366504,-39.00000000011096
61.999999999987395,-39.00000000011101
63.99999999999897,10.087103999926283
68.66626848402949,10.08710399992638
70.76345063053074,33.04721142853009
97.88062380395266,33.04721142853004
98.98827083141536,44.874754999527795
125.95624695622264,44.87475499952782
126.99999999999996,-35.79553999999553
127.9999999999999,-35.79553999999502
129.95577648336658,17.446848749987563
136.84941013096022,17.446848749986895
137.91852438394184,-22.92343999992045
138.7034569003325,-22.92343999992058
141.99999999999875,41.562978999993454
143.80088626640858,41.562978999993355
147.72582240005548,70.99999999998681
183.9221699098146,70.99999999998674
185.922169909923,34.00000000005457
186.9924221880569,34.00000000005464
187.0,33.99566129810586
187.00001,
245.99999,
246.0,0.2150110391025919
246.79852122739558,-0.2421849999997789
249.9135986453173,-0.2421849999997855
259.63750220214075,-84.82111979773707
357.2288265976702,-84.82111979773701
358.99999999999955,-44.55893000075776
364.70815691835685,-44.55893000075868
366.85294743325346,-2.9848468571444755
400.60774591354937,-2.9848468571440843
403.7539087016765,27.460057618990504
423.34713176499366,27.460057618990568
425.89251563395896,78.97076189169094
461.7305529920162,78.97076189169151
464.678654964675,12.989002727274055
474.8057470536586,12.989002727274165
477.7572000219675,-96.031666666644
567.0,-96.03166666664373
