Time(sec),AJSW1J6VE37BL
346.0,35.0
347.0,35.0
348.0,35.0
349.0,35.0
350.0,35.0
351.0,35.0
352.0,35.0
353.0,35.0
354.0,35.0
355.0,35.0
356.0,35.0
357.0,35.0
358.0,35.0
359.0,35.0
360.0,35.0
361.0,35.0
362.0,35.0
363.0,35.0
364.0,35.0
365.0,35.0
366.0,35.0
367.0,35.0
368.0,35.0
369.0,35.0
370.0,35.0
371.0,35.0
372.0,35.0
373.0,35.0
374.0,35.0
375.0,35.0
376.0,35.0
377.0,35.0
378.0,35.0
379.0,35.0
380.0,35.0
381.0,35.0
382.0,35.0
383.0,35.0
384.0,35.0
385.0,35.0
386.0,35.0
387.0,35.0
388.0,35.0
389.0,35.0
390.0,35.0
391.0,35.0
392.0,35.0
393.0,35.0
394.0,35.0
395.0,35.0
396.0,35.0
397.0,35.0
398.0,35.0
399.0,35.0
400.0,35.0
401.0,35.0
402.0,35.0
403.0,35.0
404.0,35.0
405.0,35.0
406.0,35.0
407.0,35.0
408.0,35.0
409.0,35.0
410.0,35.0
411.0,35.0
412.0,35.0
413.0,35.0
414.0,35.0
415.0,35.0
416.0,35.0
417.0,35.0
418.0,35.0
419.0,35.0
420.0,35.0
421.0,35.0
422.0,35.0
423.0,35.0
424.0,35.0
425.0,35.0
426.0,35.0
427.0,35.0
428.0,35.0
429.0,35.0
430.0,35.0
431.0,35.0
432.0,35.0
433.0,35.0
434.0,35.0
435.0,35.0
436.0,35.0
437.0,35.0
438.0,35.0
439.0,35.0
440.0,35.0
441.0,35.0
442.0,35.0
443.0,35.0
444.0,35.0
445.0,35.0
446.0,35.0
447.0,35.0
448.0,35.0
449.0,35.0
450.0,35.0
451.0,35.0
452.0,35.0
453.0,35.0
454.0,35.0
455.0,35.0
456.0,35.0
457.0,35.0
458.0,35.0
459.0,35.0
460.0,35.0
461.0,35.0
462.0,35.0
463.0,35.0
464.0,35.0
465.0,35.0
466.0,35.0
467.0,35.0
468.0,35.0
469.0,35.0
470.0,35.0
471.0,35.0
472.0,35.0
473.0,35.0
474.0,35.0
475.0,35.0
476.0,35.0
477.0,35.0
478.0,35.0
479.0,35.0
480.0,35.0
481.0,35.0
482.0,35.0
483.0,35.0
484.0,35.0
485.0,35.0
486.0,35.0
487.0,35.0
488.0,35.0
489.0,35.0
490.0,35.0
491.0,35.0
492.0,35.0
493.0,35.0
494.0,35.0
495.0,35.0
496.0,35.0
497.0,35.0
498.0,35.0
499.0,35.0
500.0,35.0
501.0,35.0
502.0,35.0
503.0,35.0
504.0,35.0
505.0,35.0
506.0,35.0
507.0,35.0
508.0,35.0
509.0,35.0
510.0,35.0
511.0,35.0
512.0,35.0
513.0,35.0
514.0,35.0
515.0,35.0
516.0,35.0
517.0,35.0
518.0,35.0
519.0,35.0
520.0,35.0
521.0,35.0
522.0,35.0
523.0,35.0
524.0,35.0
525.0,35.0
526.0,35.0
527.0,35.0
528.0,35.0
529.0,35.0
530.0,35.0
531.0,35.0
532.0,35.0
533.0,35.0
534.0,35.0
535.0,35.0
536.0,35.0
537.0,35.0
538.0,35.0
539.0,35.0
540.0,35.0
541.0,35.0
542.0,35.0
543.0,35.0
544.0,35.0
545.0,35.0
546.0,35.0
547.0,35.0
548.0,35.0
549.0,35.0
550.0,35.0
551.0,35.0
552.0,35.0
553.0,35.0
554.0,35.0
555.0,35.0
556.0,35.0
557.0,35.0
558.0,35.0
559.0,35.0
560.0,35.0
561.0,35.0
562.0,35.0
