Time(sec),A2LO2DX6H49IK
186.0,-97.0
187.0,-97.0
188.0,-97.0
189.0,-97.0
190.0,-97.0
191.0,-97.0
192.0,-97.0
193.0,-97.0
194.0,-97.0
195.0,-97.0
196.0,-97.0
197.0,-97.0
198.0,-97.0
199.0,-97.0
200.0,-97.0
201.0,-97.0
202.0,-97.0
203.0,-97.0
204.0,-97.0
205.0,-97.0
206.0,-97.0
207.0,-97.0
208.0,-97.0
209.0,-97.0
210.0,-97.0
211.0,-97.0
212.0,-97.0
213.0,-97.0
214.0,-97.0
215.0,-97.0
216.0,-97.0
217.0,-97.0
218.0,-97.0
219.0,-97.0
220.0,-97.0
221.0,-97.0
222.0,-97.0
223.0,-97.0
224.0,-97.0
225.0,-97.0
226.0,-97.0
227.0,-97.0
228.0,-97.0
229.0,-97.0
230.0,-97.0
231.0,-97.0
232.0,-97.0
233.0,-97.0
234.0,-97.0
235.0,-97.0
236.0,-97.0
237.0,-97.0
238.0,-97.0
239.0,-97.0
240.0,-97.0
241.0,-97.0
242.0,-97.0
243.0,-97.0
244.0,-97.0
245.0,-97.0
246.0,-97.0
247.0,-97.0
248.0,-97.0
249.0,-97.0
250.0,-97.0
251.0,-97.0
252.0,-97.0
253.0,-97.0
254.0,-97.0
255.0,-97.0
256.0,-97.0
257.0,-97.0
258.0,-97.0
259.0,-97.0
260.0,-97.0
261.0,-97.0
262.0,-97.0
263.0,-97.0
264.0,-97.0
265.0,-97.0
266.0,-97.0
267.0,-97.0
268.0,-97.0
269.0,-97.0
270.0,-97.0
271.0,-97.0
272.0,-97.0
273.0,-97.0
274.0,-97.0
275.0,-97.0
276.0,-97.0
277.0,-97.0
278.0,-97.0
279.0,-97.0
280.0,-97.0
281.0,-97.0
282.0,-97.0
283.0,-97.0
284.0,-97.0
285.0,-97.0
286.0,-97.0
287.0,-97.0
288.0,-97.0
289.0,-97.0
290.0,-97.0
291.0,-97.0
292.0,-97.0
293.0,-97.0
294.0,-97.0
295.0,-97.0
296.0,-97.0
297.0,-97.0
298.0,-97.0
299.0,-97.0
300.0,-97.0
301.0,-97.0
302.0,-97.0
303.0,-97.0
304.0,-97.0
305.0,-97.0
306.0,-97.0
307.0,-97.0
308.0,-97.0
309.0,-97.0
310.0,-97.0
311.0,-97.0
312.0,-97.0
313.0,-97.0
314.0,-97.0
315.0,-97.0
316.0,-97.0
317.0,-97.0
318.0,-97.0
319.0,-97.0
320.0,-97.0
321.0,-97.0
322.0,-97.0
323.0,-97.0
324.0,-97.0
325.0,-97.0
326.0,-97.0
327.0,-97.0
328.0,-97.0
329.0,-97.0
330.0,-97.0
331.0,-97.0
332.0,-97.0
333.0,-97.0
334.0,-97.0
335.0,-97.0
336.0,-97.0
337.0,-97.0
338.0,-97.0
339.0,-97.0
340.0,-97.0
341.0,-97.0
342.0,-97.0
343.0,-97.0
344.0,-97.0
345.0,-97.0
346.0,-97.0
347.0,-97.0
348.0,-97.0
349.0,-97.0
350.0,-97.0
351.0,-97.0
352.0,-97.0
353.0,-97.0
354.0,-97.0
355.0,-97.0
356.0,-97.0
357.0,-97.0
358.0,-97.0
359.0,-97.0
360.0,-97.0
361.0,-97.0
362.0,-97.0
363.0,-97.0
364.0,-97.0
365.0,-97.0
366.0,-97.0
367.0,-97.0
368.0,-97.0
369.0,-97.0
370.0,-97.0
371.0,-97.0
372.0,-97.0
373.0,-97.0
374.0,-97.0
375.0,-97.0
376.0,-97.0
377.0,-97.0
378.0,-97.0
379.0,-97.0
380.0,-97.0
381.0,-97.0
382.0,-97.0
383.0,-97.0
384.0,-97.0
385.0,-97.0
386.0,-97.0
387.0,-97.0
388.0,-97.0
389.0,-97.0
390.0,-97.0
391.0,-97.0
392.0,-97.0
393.0,-97.0
394.0,-97.0
395.0,-97.0
396.0,-97.0
397.0,-97.0
398.0,-97.0
399.0,-97.0
400.0,-97.0
401.0,-97.0
402.0,-97.0
403.0,-97.0
404.0,-97.0
405.0,-97.0
406.0,-97.0
407.0,-97.0
408.0,-97.0
409.0,-97.0
410.0,-97.0
411.0,-97.0
412.0,-97.0
413.0,-97.0
414.0,-97.0
415.0,-97.0
416.0,-97.0
417.0,-97.0
418.0,-97.0
419.0,-97.0
420.0,-97.0
421.0,-97.0
422.0,-97.0
423.0,-97.0
424.0,-97.0
425.0,-97.0
426.0,-97.0
427.0,-97.0
428.0,-97.0
429.0,-97.0
430.0,-97.0
431.0,-97.0
432.0,-97.0
433.0,-97.0
434.0,-97.0
435.0,-97.0
436.0,-97.0
437.0,-97.0
438.0,-97.0
439.0,-97.0
440.0,-97.0
441.0,-97.0
442.0,-97.0
443.0,-97.0
444.0,-97.0
445.0,-97.0
446.0,-97.0
447.0,-97.0
448.0,-97.0
449.0,-97.0
450.0,-97.0
451.0,-97.0
452.0,-97.0
453.0,-97.0
454.0,-97.0
455.0,-97.0
456.0,-97.0
457.0,-97.0
458.0,-97.0
459.0,-97.0
460.0,-97.0
461.0,-97.0
462.0,-97.0
463.0,-97.0
464.0,-97.0
465.0,-97.0
466.0,-97.0
467.0,-97.0
468.0,-97.0
469.0,-97.0
470.0,-97.0
471.0,-97.0
472.0,-97.0
473.0,-97.0
474.0,-97.0
475.0,-97.0
476.0,-97.0
477.0,-97.0
478.0,-97.0
479.0,-97.0
480.0,-97.0
481.0,-97.0
482.0,-97.0
483.0,-97.0
484.0,-97.0
485.0,-97.0
486.0,-97.0
487.0,-97.0
488.0,-97.0
489.0,-97.0
490.0,-97.0
491.0,-97.0
492.0,-97.0
493.0,-97.0
494.0,-97.0
495.0,-97.0
496.0,-97.0
497.0,-97.0
498.0,-97.0
499.0,-97.0
500.0,-97.0
501.0,-97.0
502.0,-97.0
503.0,-97.0
504.0,-97.0
505.0,-97.0
506.0,-97.0
507.0,-97.0
508.0,-97.0
509.0,-97.0
510.0,-97.0
511.0,-97.0
512.0,-97.0
513.0,-97.0
514.0,-97.0
515.0,-97.0
516.0,-97.0
517.0,-97.0
518.0,-97.0
519.0,-97.0
520.0,-97.0
521.0,-97.0
522.0,-97.0
523.0,-97.0
524.0,-97.0
525.0,-97.0
526.0,-97.0
527.0,-97.0
528.0,-97.0
529.0,-97.0
530.0,-97.0
531.0,-97.0
532.0,-97.0
533.0,-97.0
534.0,-97.0
535.0,-97.0
536.0,-97.0
537.0,-97.0
538.0,-97.0
539.0,-97.0
540.0,-97.0
541.0,-97.0
542.0,-97.0
543.0,-97.0
544.0,-97.0
545.0,-97.0
546.0,-97.0
547.0,-97.0
548.0,-97.0
549.0,-97.0
550.0,-97.0
551.0,-97.0
552.0,-97.0
553.0,-97.0
554.0,-97.0
555.0,-97.0
556.0,-97.0
557.0,-97.0
558.0,-97.0
559.0,-97.0
560.0,-97.0
561.0,-97.0
562.0,-97.0
563.0,-97.0
564.0,-97.0
565.0,-97.0
566.0,-97.0
567.0,-97.0
568.0,-97.0
569.0,-97.0
570.0,-97.0
571.0,-97.0
572.0,-97.0
573.0,-97.0
574.0,-97.0
575.0,-97.0
576.0,-97.0
577.0,-97.0
578.0,-97.0
579.0,-97.0
580.0,-97.0
581.0,-97.0
582.0,-97.0
583.0,-97.0
584.0,-97.0
585.0,-97.0
586.0,-97.0
587.0,-97.0
588.0,-97.0
589.0,-97.0
590.0,-97.0
