Time(sec),A3UTSRN8QLKWE
0.0,-100.0
1.0,-100.0
2.0,-100.0
3.0,-100.0
4.0,-100.0
5.0,-100.0
6.0,-100.0
7.0,-100.0
8.0,-100.0
9.0,-100.0
10.0,-100.0
11.0,-100.0
12.0,-100.0
13.0,-100.0
14.0,-100.0
15.0,-100.0
16.0,-100.0
17.0,-100.0
18.0,-100.0
19.0,-100.0
20.0,-100.0
21.0,-100.0
22.0,-100.0
23.0,-100.0
24.0,-100.0
25.0,-100.0
26.0,-100.0
27.0,-100.0
28.0,-100.0
29.0,-100.0
30.0,-100.0
31.0,-100.0
32.0,-100.0
33.0,-100.0
34.0,-100.0
35.0,-100.0
36.0,-100.0
37.0,-100.0
38.0,-99.99985714285714
39.0,-99.99071428571429
40.0,-99.97642857142857
41.0,-99.96214285714285
42.0,-99.94785714285715
43.0,-99.93357142857143
44.0,-99.91928571428572
45.0,-99.905
46.0,-99.89071428571428
47.0,-99.87642857142858
48.0,-99.86214285714286
49.0,-99.84785714285714
50.0,-99.83357142857143
51.0,-99.81928571428571
52.0,-99.805
53.0,-99.79071428571429
54.0,-99.77642857142857
55.0,-99.76214285714286
56.0,-99.74785714285714
57.0,-99.73357142857142
58.0,-99.71928571428572
59.0,-99.705
60.0,-99.69071428571428
61.0,-99.67642857142857
62.0,-99.66214285714287
63.0,-99.64785714285713
64.0,-99.63357142857143
65.0,-99.61928571428572
66.0,-99.60499999999999
67.0,-99.59071428571428
68.0,-99.57642857142858
69.0,-99.56214285714286
70.0,-99.54785714285714
71.0,-99.53357142857143
72.0,-99.51928571428572
73.0,-99.25514285714286
74.0,-60.71282828282828
75.0,0.38589306526806555
76.0,60.55
77.0,95.94385113268609
78.0,92.1153721682848
79.0,88.2868932038835
80.0,84.45841423948221
81.0,81.43391585760517
82.0,81.2042071197411
83.0,81.2042071197411
84.0,81.2042071197411
85.0,81.1850647249191
86.0,79.95995145631068
87.0,78.04571197411003
88.0,76.13147249190939
89.0,74.21723300970874
90.0,72.3029935275081
91.0,70.38875404530745
92.0,68.1873786407767
93.0,64.93317152103559
94.0,64.24404530744337
95.0,62.73179611650486
96.0,60.81755663430421
97.0,58.903317152103554
98.0,56.989077669902905
99.0,55.07483818770227
100.0,53.16059870550161
101.0,51.24635922330096
102.0,49.33211974110032
103.0,47.41788025889967
104.0,45.50364077669902
105.0,43.58940129449838
106.0,41.67516181229773
107.0,39.76092233009708
108.0,37.84668284789644
109.0,35.93244336569579
110.0,34.01820388349514
111.0,32.1039644012945
112.0,30.189724919093845
113.0,28.2754854368932
114.0,26.36124595469255
115.0,24.427864077669895
116.0,22.532766990291258
117.0,20.618527508090608
118.0,18.70428802588996
119.0,16.790048543689313
120.0,14.875809061488663
121.0,12.961569579288016
122.0,11.047330097087372
123.0,9.133090614886722
124.0,7.2188511326860745
125.0,5.304611650485429
126.0,3.3903721682847787
127.0,1.4761326860841337
128.0,-0.4381067961165158
129.0,-2.352346278317164
130.0,-4.266585760517809
131.0,-6.18082524271846
132.0,-8.28648867313917
133.0,-11.827831715210369
134.0,-15.656310679611664
135.0,-19.48478964401296
136.0,-23.313268608414255
137.0,-27.141747572815547
138.0,-30.970226537216842
139.0,-34.798705501618144
140.0,-38.5123300970874
141.0,-39.58430420711976
142.0,-39.58430420711976
143.0,-39.58430420711976
144.0,-39.58430420711976
145.0,-39.58430420711976
