Time(sec),AHLS6AZ1VTNH7
235.0,-98.66071428571429
236.0,-98.69572829131653
237.0,-98.73074229691876
238.0,-98.765756302521
239.0,-98.80077030812325
240.0,-98.8357843137255
241.0,-98.87079831932773
242.0,-98.90581232492997
243.0,-98.9408263305322
244.0,-98.97584033613445
245.0,-99.01085434173669
246.0,-99.04586834733894
247.0,-99.08088235294117
248.0,-99.11589635854342
249.0,-99.15091036414566
250.0,-99.1859243697479
251.0,-99.22093837535013
252.0,-99.25595238095238
253.0,-99.29096638655463
254.0,-99.32598039215686
255.0,-99.3609943977591
256.0,-99.39600840336134
257.0,-99.43102240896359
258.0,-99.46603641456582
259.0,-99.50105042016807
260.0,-99.5360644257703
261.0,-99.57107843137256
262.0,-99.60609243697479
263.0,-99.64110644257703
264.0,-99.67612044817926
265.0,-99.71113445378151
266.0,-99.74614845938376
267.0,-99.781162464986
268.0,-99.81617647058823
269.0,-99.85119047619048
270.0,-99.88620448179272
271.0,-99.92121848739495
272.0,-99.9562324929972
273.0,-98.70686274509804
274.0,-66.73928571428571
275.0,-62.0
276.0,-62.0
277.0,-62.0
278.0,-62.0
279.0,-62.0
280.0,-62.0
281.0,-62.0
282.0,-62.0
283.0,-65.27697976626548
284.0,-90.1086802413273
285.0,-100.0
286.0,-99.99727095516569
287.0,-99.98781676413255
288.0,-99.9780701754386
289.0,-99.96832358674463
290.0,-99.95857699805069
291.0,-99.94883040935672
292.0,-99.93908382066277
293.0,-99.9293372319688
294.0,-99.91959064327486
295.0,-99.90984405458089
296.0,-99.90009746588694
297.0,-99.89035087719297
298.0,-99.88060428849903
299.0,-99.87085769980506
300.0,-99.86111111111111
301.0,-99.85136452241714
302.0,-99.8416179337232
303.0,-99.83187134502923
304.0,-99.82212475633528
305.0,-99.81237816764131
306.0,-99.80263157894737
307.0,-99.7928849902534
308.0,-99.78313840155946
309.0,-99.77339181286548
310.0,-99.76364522417154
311.0,-99.75389863547757
312.0,-99.74415204678363
313.0,-99.73440545808968
314.0,-99.72465886939571
315.0,-99.71491228070177
316.0,-99.7051656920078
317.0,-99.69541910331385
318.0,-99.68567251461988
319.0,-99.67592592592594
320.0,-99.66617933723197
321.0,-99.65643274853802
322.0,-99.64668615984405
323.0,-99.63693957115011
324.0,-99.62719298245614
325.0,-99.6174463937622
326.0,-99.60769980506822
327.0,-99.59795321637428
328.0,-99.58820662768031
329.0,-99.57846003898636
330.0,-99.56871345029239
331.0,-99.55896686159845
332.0,-99.54922027290448
333.0,-99.53947368421053
334.0,-99.52972709551656
335.0,-99.51998050682262
336.0,-99.51023391812865
337.0,-93.75681913116124
338.0,-62.335
339.0,-55.25
340.0,-53.53320197044335
341.0,-49.45812807881774
342.0,-48.11165845648604
343.0,-46.11034482758621
344.0,-42.38095238095239
345.0,-41.42857142857143
346.0,-38.7047619047619
347.0,-32.516666666666666
348.0,-22.958761904761907
349.0,-16.851
350.0,-12.275
351.0,-11.775
352.0,-11.275
353.0,-10.775
354.0,-10.275
355.0,-9.775
356.0,-9.275
357.0,-4.9389473684210525
358.0,-4.221052631578948
359.0,-3.9403508771929823
360.0,-3.659649122807017
361.0,-3.378947368421053
362.0,-3.1010526315789475
363.0,-3.0
364.0,-3.0
365.0,-3.0
366.0,-9.01570226070226
367.0,-22.625
368.0,-27.97083333333333
369.0,-38.85
370.0,-47.70666666666666
371.0,-55.333333333333336
372.0,-71.57166666666667
373.0,-91.36914682539683
374.0,-99.83333333333334
375.0,-100.0
376.0,-99.99929577464789
377.0,-99.95422535211267
378.0,-99.88380281690141
379.0,-99.81338028169014
380.0,-99.74295774647888
381.0,-99.67253521126761
382.0,-99.60211267605634
383.0,-99.53169014084507
384.0,-99.46126760563381
385.0,-99.39084507042254
386.0,-99.32042253521126
387.0,-99.25
388.0,-99.17957746478874
389.0,-99.10915492957746
390.0,-99.03873239436619
391.0,-98.96830985915493
392.0,-98.89788732394365
393.0,-98.82746478873239
394.0,-98.75704225352112
395.0,-98.68661971830986
396.0,-98.61619718309859
397.0,-98.54577464788733
398.0,-98.47535211267606
399.0,-98.40492957746478
400.0,-98.33450704225352
401.0,-98.26408450704226
402.0,-98.19366197183099
403.0,-98.12323943661971
404.0,-98.05281690140845
405.0,-94.99211267605634
406.0,-90.62691176470588
407.0,-88.76838235294117
408.0,-88.54779411764706
409.0,-88.32720588235294
410.0,-88.10661764705883
411.0,-87.88602941176471
412.0,-87.66544117647058
413.0,-87.44485294117648
414.0,-87.22426470588235
415.0,-87.00367647058823
416.0,-86.78308823529412
417.0,-86.5625
418.0,-86.34191176470588
419.0,-86.12132352941177
420.0,-86.0
421.0,-86.0
422.0,-95.11142857142858
423.0,-100.0
424.0,-100.0
425.0,-100.0
426.0,-100.0
427.0,-100.0
428.0,-100.0
429.0,-100.0
430.0,-100.0
431.0,-100.0
432.0,-100.0
433.0,-100.0
434.0,-100.0
435.0,-100.0
436.0,-100.0
437.0,-100.0
438.0,-100.0
439.0,-100.0
440.0,-100.0
441.0,-100.0
442.0,-100.0
443.0,-100.0
444.0,-100.0
445.0,-100.0
446.0,-100.0
447.0,-99.92727272727272
448.0,-97.79772727272727
449.0,-80.50927083333333
450.0,-78.8515625
451.0,-80.45625
452.0,-88.56
453.0,-99.04857142857142
454.0,-99.44047619047618
455.0,-99.51984126984127
456.0,-99.59920634920636
457.0,-99.67857142857142
458.0,-99.7579365079365
459.0,-99.8373015873016
460.0,-99.91666666666666
461.0,-99.98809523809524
462.0,-100.0
463.0,-100.0
464.0,-100.0
465.0,-99.10202429149797
466.0,-95.0
467.0,-95.0
468.0,-95.0
469.0,-97.04351851851852
470.0,-100.0
471.0,-100.0
472.0,-100.0
473.0,-100.0
474.0,-100.0
475.0,-100.0
476.0,-100.0
477.0,-100.0
478.0,-100.0
479.0,-100.0
480.0,-100.0
481.0,-100.0
482.0,-100.0
483.0,-99.9910875331565
484.0,-99.95119363395226
485.0,-99.90875331564988
486.0,-99.86631299734748
487.0,-99.8238726790451
488.0,-99.7814323607427
489.0,-99.73899204244032
490.0,-99.69655172413793
491.0,-99.65411140583555
492.0,-99.61167108753315
493.0,-99.56923076923077
494.0,-99.52679045092839
495.0,-99.48435013262599
496.0,-99.44190981432361
497.0,-99.39946949602123
498.0,-99.35702917771883
499.0,-99.31458885941645
500.0,-99.27214854111406
501.0,-99.22970822281168
502.0,-99.18726790450928
503.0,-99.1448275862069
504.0,-99.1023872679045
505.0,-99.05994694960212
506.0,-99.01750663129974
507.0,-98.97506631299736
508.0,-98.93262599469497
509.0,-98.89018567639258
510.0,-98.8477453580902
511.0,-98.8053050397878
512.0,-98.76286472148541
513.0,-98.72042440318303
514.0,-98.67798408488065
515.0,-98.63554376657825
516.0,-98.59310344827587
517.0,-98.55066312997349
518.0,-98.50822281167109
519.0,-98.4657824933687
520.0,-98.42334217506632
521.0,-85.05785714285715
522.0,-74.4752380952381
523.0,-73.51904761904763
524.0,-73.61428571428573
525.0,-73.70952380952382
526.0,-73.8047619047619
527.0,-77.58571428571429
528.0,-83.38137931034484
529.0,-86.68965517241381
530.0,-86.96551724137932
531.0,-87.24137931034483
532.0,-87.51724137931035
533.0,-87.79310344827586
534.0,-93.98100985221674
535.0,-97.47857142857143
536.0,-97.52619047619048
537.0,-97.57380952380953
538.0,-97.62142857142858
539.0,-97.66904761904762
540.0,-97.71666666666667
541.0,-97.7642857142857
542.0,-97.81190476190476
543.0,-97.85952380952381
544.0,-97.90714285714286
545.0,-97.95476190476191
546.0,-92.56845238095238
547.0,-81.0
548.0,-81.0
549.0,-81.0
550.0,-81.0
551.0,-81.0
552.0,-81.0
553.0,-81.0
554.0,-81.0
555.0,-81.0
556.0,-81.0
557.0,-81.0
558.0,-81.0
559.0,-81.0
560.0,-81.0
561.0,-86.52000000000001
562.0,-86.78666666666666
563.0,-87.05333333333333
564.0,-87.32000000000001
565.0,-87.58666666666667
566.0,-87.85333333333332
567.0,-88.0
