Time,Value
0.0,-99.9931112
23.25565331796886,-99.9931112
35.99999999998501,-39.10701032878873
41.16475608077357,-39.107010328788746
60.2856326620465,99.8725000001441
68.68112008085693,99.87250000014409
70.84605925580355,87.3347960005854
79.49992958342304,87.33479600058538
87.91773835883991,-18.055712499992982
90.6447459518222,-18.055712499992982
97.82349877126495,-96.79468685182836
150.58051975501473,-96.7946868518283
160.99999999999045,-31.40956590996291
160.99999999999181,-31.409565909962765
163.86955146460164,-84.3433833329932
165.0,-84.34338333299334
178.81939675971626,-99.99999999964649
239.78308896105014,-99.99999999964649
255.46373931729198,-78.5053672722774
265.55199830007075,-78.50536727227744
266.999999999961,-99.56799999956684
270.5818745251776,-99.56799999956732
283.56429197942805,-69.15023100026326
302.99999999908783,-69.15023100026313
305.81967868967683,-99.99999999986494
325.8907874412511,-99.9999999998649
331.846811612607,-69.29239217400118
353.9687911847876,-69.29239217400118
354.7401181927308,-81.94544866652814
368.99999999966485,-81.94544866652826
370.73996977960365,-98.53150666617285
375.30109195402036,-98.53150666617296
383.9999999999732,50.89384711063667
392.75541015565835,50.89384711063783
395.1690179274076,80.04161000009479
397.8728944419348,80.04161000009461
403.6302639137055,-19.300523333331512
408.6402269515377,-19.300523333331725
410.7643631831585,-53.120499999996355
419.9021677419332,-53.120499999996206
420.79164236386526,-35.88692920003359
469.3779263277458,-35.886929200033954
477.4254910871584,-61.99966062500516
492.87653127115266,-61.999660625005205
497.9999999999855,-37.90325381112052
520.8382078315544,-37.90325381112032
525.9999999999785,85.37701428564651
527.3017617371993,85.37701428564712
534.7992501674112,-99.08877578922329
552.8425357038375,-99.08877578922242
555.9999999999495,-60.75346500001797
560.9999999976204,-60.75346500001796
562.7866279285438,-73.68544777768875
579.3922498847559,-73.68544777768875
581.8143333256269,-43.000000000060034
584.0,-43.000000000059565
