Time,Value
0.0,-99.9931112
23.25565331796886,-99.9931112
35.99999999998501,-39.10701032878873
41.16475608077357,-39.107010328788746
60.2856326620465,99.8725000001441
68.68112008085693,99.87250000014409
70.84605925580355,87.3347960005854
79.49992958342304,87.33479600058538
87.91773835883991,-18.055712499992982
90.6447459518222,-18.055712499992982
97.87154044116276,-97.32162403841835
148.00000000010374,-97.32162403841845
157.99999999986508,-62.38624190595532
157.9999999998654,-62.38624190595538
159.76764204093513,-27.50000000005139
160.56617810346148,-27.50000000005159
163.9162961952695,-84.34338333172445
165.0,-84.34338333172462
178.81939675923522,-99.99999999964649
239.78308896105014,-99.99999999964649
255.46373931729198,-78.5053672722774
265.55199830007075,-78.50536727227744
266.999999999961,-99.56799999956684
270.5818745251776,-99.56799999956732
283.56429197942805,-69.15023100026326
302.99999999908783,-69.15023100026313
305.81967868967683,-99.99999999986494
325.8907874412511,-99.9999999998649
331.846811612607,-69.29239217400118
353.9687911847876,-69.29239217400118
354.7401181927308,-81.94544866652814
368.99999999966485,-81.94544866652826
370.73996977960365,-98.53150666617285
375.30109195402036,-98.53150666617296
383.9999999999732,50.89384711063667
392.75541015565835,50.89384711063783
395.1690179274076,80.04161000009479
397.8728944419348,80.04161000009461
403.6302639137055,-19.300523333331512
408.6402269515377,-19.300523333331725
410.7643631831585,-53.120499999996355
419.9021677419332,-53.120499999996206
420.79164236386526,-35.88692920003359
469.3779263277458,-35.886929200033954
477.41727902040657,-61.973014117652376
493.41342756059197,-61.973014117652426
496.9999999999946,-38.80016600000136
519.6036699610589,-38.800166000001475
521.9999999999999,-8.344033333308289
522.8616603266594,-8.344033333308916
525.8527299594388,90.94791499920393
526.9999999999787,90.94791499920512
534.8279840727164,-99.08877578911779
552.8425357037759,-99.08877578911837
555.9999999999495,-60.75346500078558
560.9999999976204,-60.75346500078557
562.8300851303874,-73.99999999983038
578.4419221860333,-73.99999999983038
584.0,-36.42317619055802
