Time,Value
0.0,
0.0,-96.5
1e-05,
15.572365218934454,
16.99999,
17.0,-93.04794413943772
17.0,-93.04794413943772
17.00001,
27.99999,
28.0,-66.44967477124298
29.0,-64.03165028322528
29.00001,
34.99999,
35.0,-49.523503355119054
35.0,-49.523503355119054
35.00001,
41.97132450007097,
42.602612605310114,
42.99999,
43.0,-29.475462499981475
45.0,-13.414522758606136
45.00001,
46.99999,
47.0,2.6464169827692032
48.0,10.676886853456871
48.00001,
52.99999,
53.0,50.829236206895224
55.727543099534465,72.73268888870881
61.0,72.73268888870881
61.00001,
69.99999,
70.0,72.73268888870881
70.0,72.73268888870881
70.00001,
84.99999,
85.0,72.73268888870881
85.48209850556361,72.73268888870881
90.99999999999935,-52.478705714233676
93.23340842753672,-52.47870571423352
94.67267019948221,-83.4009714285578
95.0,-83.4009714285578
95.00001,
99.99999,
100.0,-83.40097142855777
153.41778248966142,-83.40097142855755
158.35041326903755,-56.03333499999155
159.0,-56.03333499999159
159.00001,
160.94181217250616,
161.99999,
162.0,-62.910231922992175
163.0,-69.40898076920354
163.00001,
165.4695383080074,
165.99999,
166.0,-85.4578899990414
166.0,-85.4578899990414
166.00001,
245.99999,
246.0,-85.45788999904148
253.0,-85.4578899990415
253.00001,
258.5743809132293,
264.99999,
265.0,-78.60047977484642
265.0,-78.60047977484642
265.00001,
266.99999,
267.0,-76.46608303218443
267.0,-76.46608303218443
267.00001,
272.99999,
273.0,-70.06289280419846
273.0,-70.06289280419846
273.00001,
284.99999,
285.0,-57.2565123482265
291.7995909125053,-50.00000000068378
331.99999999971317,-50.00000000068375
333.0,-48.76245655701429
333.00001,
353.99999,
353.9999999999977,-22.77404424741275
354.0,-22.77404424741275
354.0,-22.77404424741275
354.00001,
376.99999,
377.0,-22.77404424741273
377.0,-22.77404424741273
377.00001,
378.71273853935514,
379.99999,
380.0,-6.687144761785561
385.0,55.797828095121076
385.0,55.797828095121076
385.00001,
392.99999,
393.0,55.797828095121076
399.9999999999917,55.797828095121076
402.99999999999915,-20.72675874088964
403.0,-20.72675874088964
403.00001,
441.99999,
442.0,-20.72675874088942
443.0,-20.726758740889412
443.00001,
521.9445407474182,
521.99999,
522.0,-19.526734285709942
522.0,-19.526734285709942
522.00001,
523.99999,
524.0,23.74916285726567
524.9652668200004,44.63555666619686
526.8006831076325,44.63555666619497
531.0,-62.65377385723386
531.00001,
532.4224073507299,
532.99999,
533.0,-98.99519230764778
584.0,-98.99519230764666
