Time,Value
0.0,-99.97093733333332
28.939940844697013,-99.97093733333332
29.933592576943866,-86.0269033366132
31.73101757608615,-86.0269033366132
32.99764453284959,-99.95979986149322
138.93731668939057,-99.95979986149322
139.999996615696,-87.69961904481171
139.99999939331772,-87.69961904481194
140.99999999921468,-99.71405999082731
182.4747935422377,-99.71405999082728
184.85736239868584,-82.50000000275008
189.9999999999664,-82.50000000275006
191.99999999999318,-70.66111199955117
195.96090293901943,-70.66111199955105
199.95008388181014,-47.40090800124858
203.68182170270188,-47.40090800124867
208.982113860522,-99.96056917466309
330.974063852732,-99.96056917466294
331.9999968314598,-81.74224626663272
331.99999683164174,-81.74224626663235
334.834838827378,-99.8558242038314
421.00000002416914,-99.85582420383145
558.0,-100.07130148468349
