Time,Value
0.0,-93.11031714285713
5.873498181637302,-93.11031714285713
7.999999999999956,-31.402775000081988
10.5,-31.402775000081977
10.999999756651617,-20.083655508981565
10.999999929310585,-20.08365550898159
11.999999442562627,-74.63632959028735
14.99999137334379,-74.63632959028736
15.0,-74.63631164330484
15.00001,
33.769260309835836,
35.99999,
36.0,-35.58855333337453
46.136503951519536,-35.58855333337451
51.878420804194604,10.289842999986208
60.99999999999657,10.289842999986227
63.762633127618656,2.0700685714286067
69.99999999642093,2.070068571428599
71.99999999999956,32.41589027484406
80.5022386859399,32.415890274844166
82.89910222221192,56.234721666561775
87.94833679043094,56.234721666561796
88.99999881864859,80.12482316382739
88.999999707109,80.12482316382733
89.99999983571303,29.602788299996067
89.99999983571325,29.602788299996114
94.63594828911305,-23.162181818181352
104.43072769019622,-23.162181818181327
108.66726703245074,66.94942517238496
136.85685521470688,66.94942517238496
139.9999999999962,6.622799000111173
143.74655396326443,6.622799000111164
145.0,3.966313179124156
145.00001,
170.99999,
170.99999998854392,-51.13668231568733
170.99999998854568,-51.13668231568735
171.0,-51.13668219884937
172.97784475473614,-30.961986667274005
234.68019964020692,-30.96198666727401
238.82972566766117,13.005249999987429
317.9393459912978,13.005249999987367
319.9999999999148,34.825731665654985
562.0,34.825731665654764
