Time,Value
0.0,-99.084245
5.742073861590521,-87.6500000001575
5.9383987399902,-87.6500000001575
8.79625266306052,-18.75667000000465
8.999999421801789,-18.75667000000464
9.999998825077585,-43.994970346937656
9.999999779927911,-43.994970346937635
10.999999554022024,-20.08366066391625
10.999999872563071,-20.083660663916227
11.999999442562597,-74.63632959029383
14.999991373342723,-74.63632959029384
15.0,-74.6363116433091
15.00001,
33.769260309836056,
35.99999,
36.0,-35.58855333337453
46.136503951519536,-35.58855333337451
51.878420804194604,10.289842999986208
60.99999999999657,10.289842999986227
63.762633127618656,2.0700685714286067
69.99999999642093,2.070068571428599
71.99999999999956,32.41589027484406
80.5022386859399,32.415890274844166
82.89910222221192,56.234721666561775
87.94833679043094,56.234721666561796
88.99999881864859,80.12482316382739
88.999999707109,80.12482316382733
89.99999983571303,29.602788299996067
89.99999983571325,29.602788299996114
94.63594828911305,-23.162181818181352
104.43072769019622,-23.162181818181327
108.66726703245074,66.94942517238496
136.85685521470688,66.94942517238496
139.9999999999962,6.622799000111173
143.74655396326443,6.622799000111164
145.0,3.966313179124156
145.00001,
170.99999,
170.99999998854392,-51.13668231568733
170.99999998854568,-51.13668231568735
171.0,-51.13668219884937
172.97784475473614,-30.961986667274005
234.68019964020692,-30.96198666727401
238.82972566766117,13.005249999987429
317.9393459912978,13.005249999987367
319.9999999928871,34.82573159123831
322.00000043100516,34.82573159123842
562.0,35.086590748757885
