Time,Value
0.0,-100.06400215001072
0.0,
1e-05,
67.99999,
68.0,51.01808835073517
68.99999999999747,53.239883799269926
68.99999999999747,53.239883799269904
71.84089232218713,94.46950999882529
71.99999553027595,94.46950999882534
72.0,94.46944980413218
72.00001,
85.79314825495204,
85.99999,
86.0,-91.2857149999762
86.00000000020681,-91.2857149999762
87.0,-89.7316167056633
87.00001,
206.57520148223048,
206.99999,
207.0,96.09999999842329
208.999999999868,96.09999999842329
209.0,96.09999999737286
209.00001,
212.5586386972004,
212.99999,
213.0,67.77917000002293
213.00000000000992,67.77917000002293
215.0,69.83313300553728
215.00001,
241.90404931350315,
242.99999,
243.0,97.46309399990898
244.0,97.46309399990898
244.00001,
281.99999,
282.0,97.46309399990896
283.88169034239934,97.46309399990896
284.0,96.4999999998075
284.00001,
307.99999,
307.99999612629534,-98.87079846630286
307.9999980752247,-98.870798466303
308.0,-98.87078740937632
308.0,-98.87078740937632
308.00001,
323.14773946635495,
323.99999,
324.0,-11.854165000010235
324.00000000000966,-11.854165000010235
331.72038539554745,-57.99686147174634
562.0,-57.996861471746385
