Time,Value
0.0,-93.11031714285713
5.873498181637302,-93.11031714285713
7.999999999999956,-31.402775000081988
10.999999999999357,-31.402775000081977
11.999999440961135,-74.6363358306184
14.999990297518135,-74.63633583061844
15.0,-74.63631564547553
15.00001,
33.76926051418657,
35.99999,
36.0,-35.58855333337453
46.462917833216025,-35.58855333337453
50.99999999999945,6.9895399999956
67.86805615576631,6.989539999995589
88.99999999999761,67.64543339649731
88.99999999999977,67.64543339649731
90.85861629552863,12.525000000000093
90.86141660006572,12.525000000000265
94.92189206224272,-23.162181818144173
104.43072769019766,-23.16218181814416
108.66726703245092,66.94942517238496
136.85685521470688,66.94942517238496
139.9999999999962,6.622799000111173
143.74655396326443,6.622799000111164
145.0,3.9663131791241555
145.00001,
161.6960107702036,
170.99999,
171.0,-31.41831015384593
234.63713288577247,-31.41831015384592
238.82972566766568,13.005249999987429
317.9393459913276,13.005249999987367
319.9999999999148,34.82573166595148
562.0,34.825731665951274
