Time,Value
0.0,-99.64618041666668
22.45493299286039,-99.64618041666668
23.99999999998049,-76.57833000027091
25.708426632294746,-76.57833000027092
33.96428760813904,-58.52857142958412
39.605883473997814,-58.52857142958412
44.799203044647506,-39.575321666731746
61.92208638722108,-39.575321666731746
64.75243064036589,-84.33196857081055
70.75972009214273,-84.3319685708105
72.8169622140842,-71.52702500014476
73.99999999940053,-71.52702500014482
75.99999999999311,-86.13063099905241
75.99999999999311,-86.13063099905247
91.0,-87.39261825861391
