Time,Value
0.0,-99.9810217032967
180.8392500953646,-99.9810217032967
181.99998963135812,-93.6291067402308
181.9999941738355,-93.6291067402308
182.0,-93.62909952156025
182.00001,
192.9796100029018,
192.99999,
193.0,-80.02526339082127
206.97425217012986,-80.02526339082124
207.99999672457858,-94.1154650071785
207.99999944769692,-94.11546500717844
208.99509263008042,-99.97112242632716
285.69319667664496,-99.9711224263271
286.9999962984778,-90.50002682691273
286.99999999332886,-90.50002682691276
289.0,-99.64665862888774
307.9999999596626,-99.64665862888774
309.8637060228447,-95.5000000023408
309.99999999568126,-95.50000000234085
311.99999999761195,-99.20333599369565
311.99999999937216,-99.20333599369567
313.9999999999824,-87.06028480215241
318.999999999966,-87.06028480215237
320.9420778762542,-97.99999999926013
324.4947398832376,-97.99999999925996
329.99932607143364,-99.9656326798612
388.0007236379692,-99.9656326798612
558.0,-100.01703271841652
