Time,Value
0.0,-99.9810217032967
180.8392500953646,-99.9810217032967
181.99998963135812,-93.6291067402308
181.9999941738355,-93.6291067402308
182.0,-93.62909952156025
182.00001,
192.9796100029018,
192.99999,
193.0,-80.02526339082127
206.97425217012986,-80.02526339082124
207.99999672457858,-94.1154650071785
207.99999944769692,-94.11546500717844
208.99509263008042,-99.97112242632716
285.69319667664496,-99.9711224263271
286.9999962984778,-90.50002682691273
286.99999999332886,-90.50002682691276
289.0,-99.64665862888774
307.999999999862,-99.64665862888774
308.87894535505177,-97.15797000985378
311.9999999999724,-97.15797000985364
314.7026673160669,-86.02000000028944
318.9139591035559,-86.02000000028944
320.9274044817642,-97.9999999996296
324.4947398842622,-97.99999999962928
329.99932607144063,-99.9656326798608
388.0007236379676,-99.9656326798608
558.0,-100.01703271841673
