,A29R1LR84VSJU,A1UH47OTAH2RT,A2JNCB317KX86,A1EUJEHDI66UT
38356,,,,
38373,,,,
38378,,,,
38379,,,,
39389,,,,
39390,,,,
39408,,,,
39423,,,,
39439,,,,
39456,,,,
39473,,,,
39489,,,,
39507,,,,
39524,,,,
39540,,,,
39557,,,,
39574,,,,
39590,,,,
39606,,,,
39624,,,,
39641,,,,
39657,,,,
39674,,,,
39691,,,,
39708,,,,
39724,,,,
39741,,,,
39757,,,,
39775,,,,
39790,,,,
39808,,,,
39825,,,,
39841,,,,
39857,,,,
39875,,,,
39891,,,,
39907,,,,
39925,,,,
39942,,,,
39958,,,,
39975,,,,
39992,,,,
40008,,,,
40025,,,,
40042,,,,
40059,,,,
40076,,,,
40092,,,,
40109,,,,
40126,,,,
40142,,,,
40159,,,,
40176,,,,
40193,,,,
40208,,,,
40226,,,,
40243,,,,
40259,,,,
40276,,,,
40293,,,,
40309,,,,
40325,,,,
40343,,,,
40360,,,,
40377,,,,
40393,,,,
40410,,,,
40427,,,,
40443,,,,
40460,,,,
40477,,,,
40493,,,,
40510,,,,
40527,,,,
40544,,,,
40560,,,,
40577,,,,
40594,,,,
40611,,,,
40626,,,,
40644,,,,
40661,,,,
40677,,,,
40694,,,,
40711,,,,
40728,,,,
40744,,,,
40761,,,,
40778,,,,
40794,,,,
40811,,,,
40828,,,,
40845,,,,
40861,,,,
40878,,,,
40895,,,,
40912,,,,
40928,,,,
40945,,,,
40962,,,,
40978,,,,
40995,,,,
41012,,,,
41029,,,,
41045,,,,
41062,,,,
41079,,,,
41095,,,,
41112,,,,
41129,,,,
41146,,,,
41162,,,,
41179,,,,
41196,,,,
41213,,,,
41229,,,,
41246,,,,
41263,,,,
41280,,,,
41296,,,,
41313,,,,
41330,,,,
41346,,,,
41363,,,,
41380,,,,
41396,,,,
41413,,,,
41430,,,,
41447,,,,
41463,,,,
41480,,,,
41497,,,,
41514,,,,
41530,,,,
41547,,,,
41564,,,,
41580,,,,
41597,,,,
41614,,,,
41631,,,,
41647,,,,
41664,,,,
41681,,,,
41697,,,,
41714,,,,
41731,,,,
41748,,,,
41764,,,,
41781,,,,
41798,,,,
41814,,,,
41831,,,,
41848,,,,
41865,,,,
41881,,,,
41898,,,,
41915,,,,
41931,,,,
41948,,,,
41965,,,,
41982,,,,
41998,,,,
42015,,,,
42032,,,,
42049,,,,
42065,,,,
42082,,,,
42099,,,,
42115,,,,
42132,,,,
42149,,,,
42166,,,,
42182,,,,
42199,,,,
42216,,,,
42232,,,,
42249,,,,
42266,,,,
42283,,,,
42299,,,,
42316,,,,
42333,,,,
42350,,,,
42366,,,,
42383,,,,
42384,,,,
48707,,,,
48708,,,,
48727,,,,
48743,,,,
48759,,,,
48776,,,,
48791,,,,
48809,,,,
48826,,,,
48842,,,,
48859,,,,
48876,,,,
48892,,,,
48908,,,,
48926,,,,
48943,,,,
48959,,,,
48976,,,,
48993,,,,
49009,,,,
49027,,,,
49043,,,,
49059,,,,
49077,,,,
49092,,,,
49109,,,,
49126,,,,
49143,,,,
49159,,,,
49177,,,,
49194,,,,
49210,,,,
49227,,,,
49244,,,,
49260,,,,
49276,,,,
49293,,,,
49310,,,,
49326,,,,
49344,,,,
49361,,,,
49377,,,,
49393,,,,
49411,,,,
49427,,,,
49445,,,,
49461,,,,
49478,,,,
49494,,,,
49510,,,,
49528,,,,
49544,,,,
49561,,,,
49577,,,,
49595,,,,
49611,,,,
49627,,,,
49645,,,,
49662,,,,
49678,,,,
49694,,,,
49712,,,,
49728,,,,
49745,,,,
49761,,,,
49779,,,,
49795,,,,
49811,,,,
49828,,,,
49845,,,,
49862,,,,
49878,,,,
49896,,,,
49913,,,,
49928,,,,
49946,,,,
49963,,,,
49979,,,,
49995,,,,
50013,,,,
50030,,,,
50045,,,,
50063,,,,
50080,,,,
50096,,,,
50112,,,,
50130,,,,
50147,,,,
50162,,,,
50180,,,,
50197,,,,
50213,,,,
50230,,,,
50247,,,,
50264,,,,
50281,,,,
50297,,,,
50314,,,,
50331,,,,
50347,,,,
50364,,,,
50381,,,,
50398,,,,
50414,,,,
50431,,,,
50448,,,,
50464,,,,
50481,,,,
50498,,,,
50514,,,,
50531,,,,
50548,,,,
50565,,,,
50581,,,,
50598,,,,
50615,,,,
50632,,,,
50648,,,,
50665,,,,
50682,,,,
50699,,,,
50715,,,,
50732,,,,
50748,,,,
50765,,,,
50782,,,,
50799,,,,
50816,,,,
50832,,,,
50849,,,,
50866,,,,
50882,,,,
50899,,,,
50916,,,,
50933,,,,
50949,,,,
50966,,,,
50983,,,,
50999,,,,
51016,,,,
51033,,,,
51050,,,,
51066,,,,
51083,,,,
51100,,,,
51117,,,,
51133,,,,
51150,,,,
51167,,,,
51183,,,,
51200,,,,
51217,,,,
51234,,,,
51250,,,,
51267,,,,
51284,,,,
51300,,,,
51317,,,,
51334,,,,
51351,,,,
51367,,,,
51384,,,,
51401,,,,
51417,,,,
51434,,,,
51451,,,,
51468,,,,
51473,,,,
51474,,,,
61945,,,,
61946,,,,
61964,,,,
61980,,,,
61996,,,,
62013,,,,
62030,,,,
62046,,,,
62063,,,,
62080,,,,
62097,,,,
62113,,,,
62130,,,,
62147,,,,
62164,,,,
62180,,,,
62197,,,,
62214,,,,
62230,,,,
62247,,,,
62264,,,,
62280,,,,
62297,,,,
62314,,,,
62331,,,,
62347,,,,
62364,,,,
62381,,,,
62398,,,,
62414,,,,
62431,,,,
62448,,,,
62464,,,,
62481,,,,
62498,,,,
62515,,,,
62531,,,,
62548,,,,
62565,,,,
62582,,,,
62598,,,,
62615,,,,
62632,,,,
62648,,,,
62665,,,,
62682,,,,
62699,,,,
62715,,,,
62732,,,,
62749,,,,
62765,,,,
62782,,,,
62799,,,,
62816,,,,
62832,,,,
62849,,,,
62866,,,,
62882,,,,
62899,,,,
62916,,,,
62933,,,,
62949,,,,
62966,,,,
62983,,,,
62999,,,,
63016,,,,
63033,,,,
63050,,,,
63066,,,,
63083,,,,
63100,,,,
63117,,,,
63133,,,,
63150,,,,
63167,,,,
63183,,,,
63200,,,,
63217,,,,
63234,,,,
63250,,,,
63267,,,,
63284,,,,
63300,,,,
63317,,,,
63334,,,,
63351,,,,
63367,,,,
63384,,,,
63401,,,,
63418,,,,
63434,,,,
63451,,,,
63468,,,,
63484,,,,
63501,,,,
63518,,,,
63535,,,,
63552,,,,
63568,,,,
63585,,,,
63601,,,,
63618,,,,
63635,,,,
63652,,,,
63668,,,,
63685,,,,
63702,,,,
63718,,,,
63736,,,,
63752,,,,
63769,,,,
63785,,,,
63802,,,,
63819,,,,
63837,,,,
63853,,,,
63869,,,,
63887,,,,
63902,,,,
63919,,,,
63936,,,,
63953,,,,
63969,,,,
63986,,,,
64003,,,,
64019,,,,
64036,,,,
64053,,,,
64070,,,,
64087,,,,
64103,,,,
64120,,,,
64136,,,,
64153,,,,
64170,,,,
64187,,,,
64203,,,,
64221,,,,
64237,,,,
64253,,,,
64270,,,,
64288,,,,
64304,,,,
64320,,,,
64337,,,,
64354,,,,
64371,,,,
64388,,,,
64404,,,,
64421,,,,
64437,,,,
64454,,,,
64471,,,,
64488,,,,
64504,,,,
64521,,,,
64538,,,,
64554,,,,
64572,,,,
64588,,,,
64605,,,,
64622,,,,
64638,,,,
64655,,,,
64671,,,,
64688,,,,
64705,,,,
64722,,,,
64739,,,,
64755,,,,
64772,,,,
64789,,,,
64806,,,,
64823,,,,
64839,,,,
64855,,,,
64872,,,,
64889,,,,
64906,,,,
64923,,,,
64939,,,,
67875,,,,
67901,,,,
67943,,,,
67984,,,,
68020,,,,
68056,,,,
68088,,,,
68111,,,,
68136,,,,
68151,,,,
68168,,,,
68181,,,,
68202,,,,
68214,,,,
68231,,,,
68248,,,,
68260,,,,
68282,,,,
68294,,,,
68314,,,,
68330,,,,
68344,,,,
68364,,,,
68377,,,,
68395,,,,
68412,,,,
68427,,,,
68449,,,,
68465,,,,
68483,,,,
68502,,,,
68519,,,,
68534,,,,
68547,,,,
68566,,,,
68578,,,,
68598,,,,
68616,,,,
68629,,,,
68645,,,,
68662,,,,
68689,,,,
68712,,,,
68729,,,,
68747,,,,
68763,,,,
68780,,,,
68800,,,,
68818,,,,
68834,,,,
68851,,,,
68868,,,,
68884,,,,
68899,,,,
68916,,,,
68932,,,,
68948,,,,
68966,,,,
68983,,,,
68998,,,,
69010,,,,
69037,,,,
69047,,,,
69073,,,,
69087,,,,
69106,,,,
69132,,,,
69150,,,,
69164,,,,
69187,,,,
69204,,,,
69221,,,,
69234,,,,
69251,,,,
69268,,,,
69285,,,,
69299,,,,
69316,,,,
69331,,,,
69353,,,,
69370,,,,
69381,,,,
69399,,,,
69416,,,,
69432,,,,
69449,,,,
69463,,,,
69477,,,,
69497,,,,
69514,,,,
69533,,,,
69548,,,,
69561,,,,
69580,,,,
69598,,,,
69621,,,,
69631,,,,
69647,,,,
69664,,,,
69691,,,,
69708,,,,
69727,,,,
69746,,,,
69764,,,,
69781,,,,
69796,,,,
69812,,,,
69828,,,,
69845,,,,
69863,,,,
69879,,,,
69894,,,,
69913,,,,
69928,,,,
69945,,,,
69966,,,,
69981,,,,
69996,,,,
70013,,,,
70027,,,,
70047,,,,
70061,,,,
70080,,,,
70100,,,,
70118,,,,
70137,,,,
70149,,,,
70163,,,,
70179,,,,
70197,,,,
70212,,,,
70227,,,,
70246,,,,
70262,,,,
70278,,,,
70294,,,,
70311,,,,
70328,,,,
70348,,,,
70362,,,,
70377,,,,
70394,,,,
70412,,,,
70429,,,,
70446,,,,
70464,,,,
70478,,,,
70496,,,,
70510,,,,
70528,,,,
70547,,,,
70560,,,,
70578,,,,
70596,,,,
70613,,,,
70627,,,,
70643,,,,
70663,,,,
70677,,,,
70698,,,,
70713,,,,
70727,,,,
70747,,,,
70762,,,,
70777,,,,
70796,,,,
70810,,,,
70827,,,,
70847,,,,
70863,,,,
70879,,,,
70895,,,,
70915,,,,
70927,,,,
70949,,,,
70965,,,,
70977,,,,
70996,,,,
71018,,,,
71030,,,,
71046,,,,
71062,,,,
71079,,,,
71094,,,,
71110,,,,
71128,,,,
71144,,,,
71167,,,,
71185,,,,
71201,,,,
71215,,,,
71230,,,,
71246,,,,
71263,,,,
71277,,,,
71294,,,,
71310,,,,
71328,,,,
71344,,,,
71360,,,,
71378,,,,
71394,,,,
71412,,,,
71424,,,,
71427,,,,
71442,,,,
71444,,,,
71457,,,,
71464,,,,
71474,,,,
71480,,,,
71491,,,,
71496,,,,
71508,,,,
71511,,,,
71524,,,,
71527,,,,
71541,,,,
71546,,,,
71558,,,,
71565,,,,
71574,,,,
71581,,,,
71591,,,,
71597,,,,
71608,,,,
71615,,,,
71625,,,,
71633,,,,
71641,,,,
71644,,,,
71658,,,,
71664,,,,
