Time,Value
0.0,-99.89030245454543
108.40014696763741,-99.89030245454543
109.999998861292,-68.00002269814196
114.96619576349107,-68.00002269814212
116.98931833310034,-61.93065500286377
131.89483068535762,-61.93065500286379
132.99999863498655,-51.000013500588686
136.99999565104773,-51.00001350058881
137.99999866455002,-41.74036236577445
137.99999967847577,-41.74036236577445
138.99957287761094,-14.047543273480642
192.4512368080278,-14.047543273480745
199.52007715328682,-99.99999999995224
298.977582806958,-99.99999999995205
300.969269996207,-81.07897170277785
346.4807953656939,-81.07897170277785
347.9999999990589,-91.70832999365166
365.69874916548827,-91.70832999365187
367.77110862765,-99.997767844731
598.981306866331,-99.997767844731
599.8522481525082,-75.97388888891146
607.9999999998217,-75.97388888891193
610.8448712882882,-99.9060285713449
637.5649914539657,-99.90602857134459
640.6619283353045,-75.94838500001333
665.8283620290989,-75.94838500001292
666.999996337162,-67.00002797552953
666.999996337162,-67.00002797552992
706.0,-66.9999737659218
