Time,Value
0.0,-98.95432882352941
32.57489837099628,-98.95432882352941
34.9846145485024,-83.11765000774875
43.949436650407314,-83.11765000774876
45.47417961046614,-66.50831999999781
69.54877378133301,-66.50831999999781
75.95178748586073,-19.207330000233238
76.39596486346481,-19.207330000233284
79.88300528503154,-89.60600347780428
101.35492475922324,-89.60600347780445
105.71742613282078,-48.46545172415984
133.62276448670522,-48.46545172415986
134.99999999997354,-18.30000000057271
136.99999999991456,-18.300000000572886
139.70275357836746,-61.85159199999407
143.99999999999403,-61.851591999994184
146.99999999999991,5.4607134284919985
147.99999999999486,5.460713428491882
149.99999999999753,-92.78324268560029
168.62471200953482,-92.7832426856012
169.99999999999648,-43.97114999998576
185.93646971396018,-43.971149999985926
186.90412889618102,-29.179115000023106
187.94615647165602,-29.179115000023213
188.99999999999568,-57.862859999827386
212.99999999999446,-57.86285999982714
214.9948400495509,-8.1138033333973
216.9900406754414,-8.11380333339696
217.9999995508459,-29.351420554884502
217.99999986472832,-29.351420554884715
218.9999999999984,-88.7315799995904
219.5,-88.73157999958954
219.99999999698647,-99.03541993789804
266.59235567280905,-99.0354199378981
279.93937105184034,-62.378106207132184
307.17990876503995,-62.378106207132156
311.786637590467,49.14213339996058
360.62499120638296,49.14213339995986
362.8443494944338,92.97692307613579
374.8559055475811,92.9769230761354
376.89951028072664,66.66260000005241
383.71521555656943,66.66260000005201
385.7959994621598,59.3333300004681
391.9999999999529,59.333330000468074
393.80687330370864,77.44626999904767
399.72867971122406,77.4462699990476
400.99999999999113,50.0768800002461
401.5828036160546,50.07688000024567
409.6812343002159,34.055652000003874
443.6101181228912,34.05565200000384
445.8199851147969,62.525489999986355
451.96891705741183,62.52548999998628
455.8833781612165,-24.477639565217032
500.8255733211832,-24.477639565216165
502.9467008832312,12.884505833331788
513.9319564167992,12.884505833331758
515.9999999999999,-1.9874366663880212
526.9999999999974,-1.9874366663881025
529.9693366697969,99.26433499950144
532.9892858450714,99.2643349995028
533.9999995625744,60.63202671812542
533.9999995625827,60.63202671812656
535.9576524523421,-73.58409999993455
535.9999969137051,-73.58409999993644
536.999999999992,-89.34940999994616
576.9999999999952,-89.3494099999453
577.9999988341611,-59.359794961179425
577.9999998020285,-59.359794961179816
578.9999999999834,-50.999999999685315
586.4511216746863,-50.99999999968502
588.9999999999678,-23.460950000857334
589.9862553053556,-23.46095000085731
591.9999999999923,15.456196664155867
605.0,15.456196664155135
