Time,Value
0.0,-100.0
9.999990036488864,-100.0
10.89332432915983,-95.23027666764573
21.653164807400547,-95.23027666764573
25.99999999978225,-74.48145000109635
30.78772810115121,-74.48145000109635
36.55410310582275,-99.89025242408795
68.17874356970239,-99.89025242408798
71.89680260701779,-77.85000000006454
71.9614843725945,-77.85000000006454
73.99999999999956,-43.42567833335556
75.49170470656135,-43.425678333355684
77.99999999999868,-19.360854999991826
77.99999999999959,-19.36085499999188
83.76547424991128,97.48111111055141
86.0,97.4811111105515
86.00001,
87.99999,
88.0,97.48111111055157
92.99168119187873,97.48111111055174
93.999998802421,79.16502175400933
93.99999999999945,79.16502175400936
97.99999999999979,-40.036280584683475
97.99999999999994,-40.03628058468337
100.99999999998774,-99.49717983269487
114.91970107296358,-99.49717983269458
117.84277489386628,-50.63264000007007
120.70928120434799,-50.632640000070076
121.77834506131023,-35.54801000006364
122.89805170463343,-35.54801000006353
123.99999999999952,-69.35368999987304
124.0086340034688,-69.35368999987318
128.63799595229202,-99.45545454541934
138.90163987253928,-99.45545454541927
140.91588462381554,-56.2633900001797
140.99999762674034,-56.26339000017968
141.99999659114332,-67.3637121605434
141.99999904576916,-67.36371216054332
142.9999999998235,-98.02112999460769
169.99999999999832,-98.02112999460786
170.99999670357892,-84.74359376846496
170.9999967035802,-84.74359376846502
172.9383451264267,-23.19426142857901
178.8219167917178,-23.194261428579157
182.70221967664037,-99.78686549993564
201.99999999975898,-99.78686549993552
203.99743864369557,-80.00000000163914
210.96512018550902,-80.0000000016391
212.99999999987892,-99.6273416624215
216.99999999994233,-99.6273416624214
217.73322331729088,-92.08586000003059
218.99999999997726,-92.08586000003085
220.99533397146476,-38.42000000130793
220.99999546631645,-38.4200000013082
221.89427232732052,-35.361587001360704
230.79760026792857,-35.36158700136071
233.0,-99.30041166644514
300.9999999998328,-99.30041166644514
301.9999966875316,-86.36200285802715
301.9999966875322,-86.36200285802704
305.8733350885197,93.96607249958107
308.97474416840237,93.96607249958151
312.0,50.797687073680166
312.00001,
321.99999,
321.99999995908775,-91.89565078691521
322.0,-91.89565078691521
323.63050760099463,-91.89565078691489
324.99999318999835,-82.0000492076033
325.99999999998994,-82.00004920760334
327.99999999931634,-98.84665815272093
332.6901721648468,-98.84665815272105
333.99999999378286,-80.05000008877323
335.9237606927141,-80.05000008877363
337.91863247865086,-99.49999999983173
337.91863247870714,-99.49999999983187
340.6875209029655,-63.001745000187846
347.98252227377,-63.00174500018746
349.982796648547,-99.9999999940137
351.3233182860357,-99.9999999940137
361.9999999999975,-63.81136499978106
361.9999999999978,-63.811364999781134
363.8699376405511,-5.416670000000521
363.8985172766157,-5.416670000000385
365.95542733145567,-55.89666749990283
368.4955346663169,-55.89666749990285
371.7100238705658,-99.68784037033855
397.7074674608621,-99.68784037033896
399.90901173070455,-75.60714000010921
399.9101285023046,-75.60714000010883
403.71634838510096,-3.625344375000168
418.66710968172964,-3.6253443750000103
419.9999995547692,-36.56347899763023
419.9999997646738,-36.563478997631066
420.0,-36.563477212244294
420.00001,
437.93752899552345,
437.99999,
438.0,99.52604124467598
444.93843279579767,99.52604124467602
446.9999999999974,28.73968833533217
446.9999999999974,28.73968833533237
447.0,28.739688335330253
447.00001,
547.99999,
548.0,-53.09289258867909
548.9999999976033,-53.90311616024224
556.6411922820125,-53.903116160242256
559.751652289879,-99.77999999985514
573.9061075546073,-99.77999999985441
575.9999999999934,-71.40514000025269
575.9999999999998,-71.40514000025333
576.9999999998313,-68.2500000001437
585.9991335633217,-68.25000000014366
589.9999999999998,-6.678762002138683
590.0,-6.678762002138299
590.9999999999884,-15.680000000452312
591.0000000001602,-15.680000000452743
596.0,-16.116363636288508
