Time,Value
0.0,-99.97459807689329
0.0,
1e-05,
361.99999,
362.0,92.018502978213
363.0,92.54887066068567
363.00001,
368.7084536609925,
369.99999,
369.9999996012955,95.57644999936888
370.0,95.57641841642197
371.0,16.362499998755087
371.0000000000004,16.3624999987566
378.59887514853415,-43.666669999988244
378.9999427624919,-43.66666999998828
379.0,-43.66671915908609
379.00001,
438.9429358596474,
441.99999,
442.0,-95.14940499913106
442.96106065100577,-95.14940499913106
446.87742744112023,-21.697190000035334
446.99999889489004,-21.6971900000356
448.0,-14.437500000097316
448.0,-14.437500000097316
448.00001,
602.99999,
603.0,-14.437500000097316
