Time,Value
0.0,-98.35369733333332
13.375407425499162,-98.35369733333332
16.999999999998373,70.76817199992695
38.29952731397965,70.76817199992679
40.95099388708075,-60.76666999997201
40.99999722169169,-60.766669999972116
41.96799024242671,-69.70444416625361
52.672425311054106,-69.70444416625361
54.840880381747354,-17.633267500010106
65.8360276313216,-17.633267500010188
66.93817346996767,83.41865999942637
67.9076469138452,83.4186599994265
69.99585465647147,-50.779759995652064
69.99999999999031,-50.77975999565242
71.99999999999855,18.111719999010347
75.99999654552434,18.111719999010166
80.7272821836553,99.96999999915785
84.92920261532065,99.96999999915762
87.8615489907457,-35.180334285706074
107.9999999999514,-35.180334285706536
108.0,-35.1803342857585
108.00001,
162.45439356464024,
162.99999,
163.0,-93.39707666652664
167.83754481747792,-93.39707666652664
168.99999999997746,-59.74744000075134
169.0000000000191,-59.747440000751325
190.8465827951861,-34.00000000011906
204.99999952309855,-34.00000000011905
205.99999955026325,-13.415899257150162
205.9999995502692,-13.415899257150395
207.9200651057801,99.86969666572806
212.79726412309475,99.86969666572712
217.59581120194943,0.9784319999998844
221.91072385368642,0.9784320000000134
223.99999999998403,-99.90854499963824
353.0,-99.90854499963785
