Time,Value
0.0,-99.92468684210527
17.915108485294194,-99.92468684210527
18.999999999940698,-82.60000000090355
25.018250161136443,-82.60000000090356
31.61338777295508,10.821944999994061
32.90176050827051,10.821944999994038
33.99999999999825,-13.526979999958145
38.19352942914926,-13.526979999958089
46.76417397975528,14.72353999999379
50.59541482137166,14.723539999993779
52.87463065375248,70.9999999997533
55.989392182944286,70.9999999997533
57.9893921838102,99.99999999594421
57.98939218384575,99.9999999959442
63.78754601347855,-2.9605639999997493
67.64741417745931,-2.9605639999998075
68.87023264231217,66.94939833316175
73.99999999998631,66.94939833316116
75.99999999983531,95.34384433085177
80.9999999999987,95.34384433085171
82.9999999999973,34.829727133942015
84.47847222971147,34.82972713394195
87.83952423375497,-1.6729445454544702
97.91980070432209,-1.6729445454544805
98.86630578081663,36.925854285639154
104.67328409811985,36.92585428563933
106.80461535353378,72.09281999997644
110.76534554221226,72.09281999997646
111.99999907874256,53.000014246383216
118.84134546511407,53.000014246383174
124.99999999999879,82.56462214243402
124.99999999999962,82.56462214243406
126.93975868007804,17.948596666679805
131.9298661424817,17.948596666680157
132.9999996979962,-34.99998505743406
140.59217648448316,-34.999985057434245
148.44249122112853,47.877776363649
158.99999999999986,47.87777636364906
160.99612446578482,-5.070829999992384
167.06282008039344,-5.070829999992466
186.0,-39.493315368727174
