Time,Value
0.0,-98.44282157894736
17.569818773118232,-98.44282157894736
19.0,-76.64511199987857
19.00001,
20.99999,
21.0,-46.16266799997449
21.976908085189642,-31.273395000051092
22.79095268841064,-31.27339500005112
27.759998023261215,-96.69999999890473
31.99999999997416,-96.69999999890474
38.00000000000126,-23.345960285980997
40.0,-23.345960285980997
40.00001,
41.09773021616893,
41.99999,
42.0,-45.5681116665545
43.99999999999945,-94.82644166672651
43.99999999999945,-94.8264416667265
48.99999999999953,-17.005599393927017
50.675821339752,-17.005599393927007
51.99999955761279,20.499987469981534
51.999999999999616,20.499987469981637
53.96786064469742,-96.22517499995912
54.77714804918459,-96.22517499995928
55.0,-88.61750285702254
55.00001,
56.99999,
57.0,-20.34193142854356
57.74922643321517,5.234999999999901
62.999999999551065,5.234999999999873
64.99999999999923,-98.29890799530222
65.99999999998792,-98.29890799530216
68.9999999999999,5.798886569977184
78.70641336937138,5.7988865699769745
80.85045756459812,76.99999999999272
81.16966696072488,76.99999999999254
89.63170584704504,-26.24461999997925
89.99999957034552,-26.24461999997923
90.99999999999834,-93.76880999983496
92.99999999999987,-93.76880999983572
95.0,-12.679862000054527
97.76528647402695,-12.679862000054634
101.9600746889002,69.74999999734268
101.99999933102221,69.74999999734271
102.99999999999996,27.016670000040907
103.00000000000178,27.01667000004086
105.80343074112663,3.1414483333334147
110.92067224936785,3.141448333333446
112.99898733300348,-51.08080499911239
113.74984385034941,-51.080804999112566
117.99999999999031,-96.70583599959015
118.99999999996972,-96.70583599959005
120.82283044100627,-70.00000000002183
186.0,-70.00000000002186
