Time,Value
0.0,-98.44282157894736
17.569818773118232,-98.44282157894736
19.0,-76.64511199987857
19.00001,
20.99999,
21.0,-46.16266799997449
21.976908085189642,-31.273395000051092
22.79095268841064,-31.27339500005112
27.759998023261215,-96.69999999890473
31.99999999997416,-96.69999999890474
38.00000000000126,-23.345960285980997
40.0,-23.345960285980997
40.00001,
41.09773021616893,
41.99999,
42.0,-45.568111666554515
43.99999999999945,-94.82644166672651
43.99999999999945,-94.8264416667265
48.99999999999953,-17.005599393927017
50.675821339752,-17.005599393927007
51.99999955761279,20.499987469981534
51.999999999999616,20.499987469981637
53.96786064469742,-96.22517499995912
54.918466928597454,-96.22517499995928
55.0,-92.76542999997015
55.00001,
56.99999,
56.999999876826145,-7.898155226705513
56.9999999770712,-7.898155226705308
57.0,-7.898154919501667
57.98022115719658,5.23499999999683
62.99999999955106,5.234999999996806
64.99999999999923,-98.29890799533449
65.99999999999855,-98.29890799533491
66.9999988210063,-74.72008779935459
66.9999996370916,-74.72008779935469
67.9999998363524,-14.496019855429038
67.99999983635249,-14.496019855429573
69.92653026648303,9.158241999999404
78.80757199122752,9.158241999999234
80.85045756459829,76.99999999999272
81.99999999998218,76.99999999999254
83.99999999999906,30.04781600009096
84.76827315885997,30.04781600009097
89.87379389996632,-26.2446199999705
89.99999925230895,-26.244619999970475
90.99999999999837,-93.76881000006688
92.99999999999987,-93.76881000006672
95.0,-12.679861999949026
97.76528647403495,-12.67986199994913
101.96007468889792,69.74999999734268
101.9999993310234,69.74999999734271
103.0,27.01666999993813
103.00000000000178,27.016669999938088
105.80343074112936,3.1414483333334147
110.92067224936785,3.141448333333446
112.99898733300348,-51.08080499911239
113.74984385034941,-51.080804999112566
117.99999999999031,-96.70583599959015
118.99999999996972,-96.70583599959005
120.82283044100627,-70.00000000002183
186.0,-70.00000000002186
