Time,Value
0.0,-99.33838809523809
19.560480563100352,-99.33838809523809
20.93878260753768,-57.84302000007267
22.55877605278873,-57.843020000072634
24.750403291411036,-99.99999999985829
40.43278036354509,-99.99999999985829
49.99999999999047,-17.41873927312651
55.85527972563569,-17.418739273126533
57.97666561403491,2.734426666665172
62.863361146035864,2.7344266666652266
64.90687682354967,-85.55215333330989
66.87350785569743,-85.55215333330979
68.99999999999997,-4.0474733333703625
78.6656882065068,-4.047473333370137
79.94169801779721,29.428771666654487
84.9980011499209,29.428771666654573
88.99999999999827,-21.128867999879503
89.81776511640507,-21.128867999879514
92.79685989340166,-95.89676470557696
108.74452626208871,-95.89676470557707
110.99999999994756,-49.853151667704886
120.59699274928468,-49.85315166770487
123.893146831414,18.999999999995907
126.60147518493427,18.99999999999611
132.84179683838008,-89.79762333331881
140.94404313365894,-89.7976233333189
142.99999999999997,-7.853576666454501
148.49028399346966,-7.853576666453637
156.99999999999363,-99.69154799992792
186.0,-99.69154799992813
