Time,Value
0.0,-99.69532833333334
4.471696430737293,-99.69532833333334
9.68454603375588,-65.88083000004298
9.684546033809584,-65.88083000004298
17.924338000293066,98.61233379248027
45.07287060765046,98.61233379248031
50.9999999999935,37.81101238095903
50.99999999999725,37.81101238095908
55.51135132299564,98.50808929819357
111.87972039379008,98.50808929819362
112.99999999998415,74.7339300003905
114.99999999978144,74.73393000039049
116.7960117078179,99.999999999897
117.99999877804501,99.99999999989693
118.99999956268029,61.540726818933756
118.99999956268759,61.54072681893379
120.9358051911262,98.57498269656027
208.82904529530774,98.57498269656023
210.75782508594608,69.63333333336004
212.70303030305703,69.63333333336006
213.99999999989052,83.8999999988864
226.51153643669068,83.89999999888646
228.7507591891865,45.650000000043754
229.00000000000568,45.65000000004375
243.3809486238308,70.00000000013682
285.4236897455408,70.00000000013685
294.81082603666937,95.22499999571687
296.99999999970737,95.22499999571686
313.5735337178908,66.20747723411182
359.3911938796948,66.20747723411186
361.81759674417486,98.7617116215688
397.67675958747947,98.76171162156919
401.0,79.28899499997988
406.66817492262186,79.28899499997988
412.9879153650373,99.45928848840708
464.1026171495798,99.4592884884071
470.9999999999983,21.471772855642485
474.63548293386134,21.471772855642413
478.7155854239251,-35.04791624999689
485.5528907273143,-35.04791624999721
488.99999999967554,-74.3783609961265
505.47360955117034,-74.37836099612616
506.9868203838242,-99.77876999398177
520.4644983577938,-99.778769993981
521.991337750329,-91.04952381234943
541.2502780304335,-91.0495238123493
545.4199383949692,-100.0000000002835
567.0,-100.0000000002835
