Time,Value
0.0,-99.98782534412956
245.6669618626373,-99.98782534412956
246.99999999989728,-88.00000000088177
252.7738448374514,-88.00000000088184
254.89773864298854,-76.0000000000673
254.99999699623245,-76.00000000006736
255.99999999999383,-88.31041999983972
256.4482222937773,-88.31041999983992
259.6363414458736,-99.99999999987257
340.945805158773,-99.99999999987246
342.6321163678354,-80.65375250025319
345.71878276382836,-80.65375250025315
346.99999999844124,-98.67856997831406
347.0000007897461,-98.67856997831396
360.05337885676096,-99.84267280394909
417.72279706533664,-99.84267280394909
421.99999999996203,-84.38700000027757
421.9999999999906,-84.38700000027758
423.96123677286016,-99.9963108863144
524.0,-99.99631088631438
