Time,Value
0.0,-99.66943215384615
63.28091933701292,-99.66943215384615
65.76237963383909,-26.60400000000618
74.82389324673859,-26.60400000000587
77.76843281232689,99.31264169805807
129.75087319177044,99.31264169805809
132.0,-20.710953333229554
141.2763669559639,-20.710953333229554
143.79221749974278,-99.42913683329245
202.58721068004982,-99.42913683329256
204.8175782067711,-26.3783330000133
213.72219441828358,-26.37833300001286
216.71011638876251,99.5037966665623
239.83853651823392,99.50379666656319
242.7406879169551,-26.820082999993247
251.93704176752743,-26.820082999994145
252.6921527536199,-72.16575874999762
267.42688299340256,-72.16575874999792
271.64492524127905,99.18810341460266
311.16962133557115,99.18810341460451
314.7705039807696,18.922582000001054
338.7940175125172,18.922582000001007
341.6897254686405,-99.99999999999454
642.0,-99.99999999999486
