Time,Value
0.0,-99.948605
168.21425464309343,-99.948605
169.8388214861794,-90.01439500023821
170.83034036925582,-90.01439500023827
172.99999999968003,-99.77786333136477
182.93059407421325,-99.77786333136491
184.8812303702577,-91.00000000065891
195.95205777694244,-91.00000000065887
197.91813964915238,-99.84736842055315
215.28188020128744,-99.8473684205531
217.94657303989518,-87.72301600083824
221.8933945033929,-87.72301600083826
222.99999999999486,-76.22222000011561
226.86203193251518,-76.2222200001157
227.9999995594944,-40.51360382271287
227.99999990487538,-40.513603822712454
228.99999950660808,-21.000009627568947
232.9999970520209,-21.00000962756868
233.9999985210177,-26.59035173200596
233.9999999999709,-26.590351732006052
236.99999999997857,-90.10992164738673
236.99999999998101,-90.10992164738629
239.87036492744141,-99.58788511388686
281.86243096317344,-99.58788511388686
285.90969091141136,-83.57857200015133
289.83198336573884,-83.57857200015127
290.9999999999653,-99.66701999967518
291.00000081728626,-99.66701999967552
533.0,-100.16546016766256
