Time,Value
0.0,-106.17242234221595
90.9999999998798,-87.23228787520037
180.52709033857445,-87.23228787520037
183.75430701650365,74.48571499996069
186.54649858738773,74.48571499996025
188.7936503067133,-44.54912499998681
197.59566057778858,-44.549124999986354
198.96245082056927,-95.1721379985902
207.93934957679974,-95.17213799858969
210.92501915923023,81.99999999996727
213.9999999999958,81.99999999996659
215.9999999999998,-70.70954000019628
247.72419290273686,-70.70954000019773
249.82399542198291,73.44131499980722
252.40637196018184,73.44131499980897
255.6627050278646,-99.97667585856834
353.88532624307595,-99.9766758585683
358.6544255495908,99.63370037034656
411.61825013123365,99.63370037034592
414.95993414538697,-99.25809907786606
554.4496887966359,-99.25809907786736
563.9212120203995,26.999999999765354
600.0,26.999999999766512
