Time(sec),AF50K5H2FJWW0
464.0,10.767156862745098
465.0,10.129901960784313
466.0,9.011764705882353
467.0,1.3636363636363638
468.0,-1.9698863636363637
469.0,-5.527083333333334
470.0,-9.725
471.0,-10.5
472.0,-10.5
473.0,-10.5
474.0,-10.5
475.0,-10.441666666666666
476.0,2.1428571428571432
477.0,16.52667572463768
478.0,16.90168866459627
479.0,14.861878881987582
480.0,-9.063307118280532
481.0,-10.748625943965328
482.0,-10.88044595379597
483.0,-11.012265963626614
484.0,-11.14408597345726
485.0,-11.275905983287906
486.0,-11.407725993118552
487.0,-11.539546002949194
488.0,-11.671366012779838
489.0,-11.803186022610484
490.0,-11.93500603244113
491.0,-12.066826042271776
492.0,-12.198646052102418
493.0,-12.330466061933063
494.0,-18.003340184994865
495.0,-30.39495551452074
496.0,-30.89512338425382
497.0,-31.043688098035922
498.0,-31.192252811818037
499.0,-31.34081752560014
500.0,-31.489382239382245
501.0,-31.637946953164345
502.0,-31.968255833473233
503.0,-43.425613723750374
504.0,-45.88612836438925
505.0,-46.176969338460026
506.0,-46.467810312530816
507.0,-46.758651286601605
508.0,-47.04949226067238
509.0,-48.17446514837819
510.0,-62.964673913043484
511.0,-66.03377329192548
512.0,-66.49184782608697
513.0,-70.96435974288605
514.0,-74.16246569406329
515.0,-74.54596995522172
516.0,-74.92947421638019
517.0,-75.51069622995811
518.0,-91.0583850931677
519.0,-99.81677018633539
520.0,-99.81677018633539
521.0,-99.81677018633539
522.0,-99.81677018633539
523.0,-99.81677018633539
524.0,-99.8167701863354
