Time,Value
0.0,-99.89030245454545
108.40014696763741,-99.89030245454545
109.99999848247099,-68.00003024928355
112.6394981940532,-68.00003024928343
136.99999999997976,-53.383183699198355
136.99999999998397,-53.383183699198355
139.64138781136694,-14.047762407415576
192.45125482988567,-14.047762407415409
199.52007715328548,-99.99999999995225
298.977582806958,-99.99999999995204
300.969269996207,-81.07897170277784
346.4807953656939,-81.07897170277785
347.99999999905896,-91.70832999365166
365.69874916548827,-91.70832999365187
367.77110862765,-99.99776784473102
598.981306866331,-99.997767844731
599.8522481525083,-75.97388888891146
607.9999999998217,-75.97388888891193
610.8448712882882,-99.9060285713449
637.5649914539658,-99.90602857134458
640.6619283353045,-75.94838500001333
665.828362029099,-75.94838500001292
666.9999959109862,-67.00003123044735
706.0,-67.00003123044691
