Time(sec),average
34.0,-99.81644444444444
35.0,-99.12888888888888
36.0,-98.41777777777777
37.0,-97.44444444444446
38.0,-97.18888888888888
39.0,-96.16666666666667
40.0,-95.88333333333333
41.0,-88.0
42.0,-76.53777777777778
43.0,-72.91888888888889
44.0,-81.33166666666666
45.0,-73.36121542809043
46.0,-91.54545454545455
47.0,-91.54545454545455
48.0,-91.54545454545455
49.0,-91.54545454545455
50.0,-100.0
51.0,-100.0
52.0,-100.0
53.0,-99.98125
54.0,-98.84625
55.0,-97.5
56.0,-97.5
57.0,-97.5
58.0,-97.5
59.0,-97.5
60.0,-97.5
61.0,-97.59259259259261
62.0,-98.67460317460318
63.0,-99.4702380952381
64.0,-99.5
65.0,-99.5
66.0,-98.8923076923077
67.0,-97.0
68.0,-97.0
69.0,-97.0
70.0,-74.98256704980842
71.0,-74.98256704980842
72.0,-75.35375478927203
73.0,-77.34659003831418
74.0,-77.0
75.0,-77.0
76.0,-77.0
77.0,-77.0
78.0,-77.0
79.0,-77.0
80.0,-77.55416666666666
81.0,-76.1345701058201
82.0,-70.03547008547008
83.0,-68.89651515151515
84.0,-64.77513528138529
85.0,-63.12395833333333
86.0,-62.462222222222216
87.0,-61.80080128205128
88.0,-61.104166666666664
89.0,-61.0
90.0,-61.0
91.0,-61.0
92.0,-61.0
93.0,-61.0
94.0,-61.0
95.0,-60.999242424242425
96.0,-62.14885281385281
97.0,-54.22822537112011
98.0,-47.41397806384649
99.0,-42.44705948900028
100.0,-34.53154046360702
101.0,-28.114715956558058
102.0,-8.601707307416897
103.0,9.197344877344877
104.0,13.889723947792836
105.0,25.90456412868178
106.0,38.59273979107313
107.0,16.62902777777778
108.0,19.26388888888889
109.0,19.26388888888889
110.0,19.26388888888889
111.0,19.26388888888889
112.0,19.26388888888889
113.0,19.26388888888889
114.0,19.26388888888889
115.0,20.70138888888889
116.0,27.52622782446312
117.0,30.63888888888889
118.0,34.03559577677225
119.0,39.9975
120.0,-0.6171428571428521
121.0,6.964494949494951
122.0,62.97916666666667
123.0,81.42242673992673
124.0,63.59960317460317
125.0,56.25178571428572
126.0,50.69833333333333
127.0,46.14333333333333
128.0,43.15875
129.0,38.059999999999995
130.0,38.0
131.0,38.0
132.0,38.0
133.0,38.0
134.0,38.0
135.0,38.0
136.0,38.0
137.0,38.0
138.0,38.0
139.0,42.54799783549784
140.0,56.7197619047619
141.0,64.78222222222223
142.0,81.16625
143.0,83.5
144.0,83.5
145.0,83.5
146.0,68.8046875
147.0,69.21536458333334
148.0,69.53958333333334
149.0,83.5
150.0,83.5
151.0,83.5
152.0,83.5
153.0,83.5
154.0,83.5
155.0,83.5
156.0,83.5
157.0,82.96000000000001
158.0,76.64333333333333
159.0,72.225
160.0,66.635
161.0,56.614285714285714
162.0,48.26841224747475
163.0,47.0
164.0,47.0
165.0,47.0
166.0,47.0
167.0,46.99259259259259
168.0,46.92962962962963
169.0,46.855555555555554
170.0,46.78148148148148
171.0,46.707407407407395
172.0,36.26273540348541
173.0,32.09815627428127
174.0,36.915365975021146
175.0,44.20183987867178
176.0,51.33735347506899
177.0,52.52298850574713
178.0,52.52298850574713
179.0,52.52298850574713
180.0,100.0
181.0,100.0
182.0,100.0
