,AZSSG2REHDX18,AJE5OG666CBAC,ABB9DYBUWGNNX,AMGFGB2HJHDY1,ALPARR84EASL2,AKP3LFZWO2RUM
12332,-100.0,-64.28571428571429,-100.0,-51.0,-73.0,-98.14285714285714
12333,-100.0,-64.0,-100.0,-54.5,-73.0,-97.85714285714286
12341,-100.0,-63.8,-100.0,-58.0,-73.0,-97.57142857142857
12343,-100.0,-63.6,-100.0,-52.0,-73.0,-97.28571428571429
12347,-100.0,-63.4,-100.0,-53.666666666666664,-73.0,-97.0
12350,-100.0,-63.2,-100.0,-55.333333333333336,-73.0,-96.66666666666667
12358,-100.0,-63.0,-100.0,-57.0,-72.66666666666667,-96.33333333333333
12363,-100.0,-62.8,-100.0,-56.666666666666664,-72.33333333333333,-96.0
12367,-100.0,-62.6,-100.0,-56.333333333333336,-72.0,-95.6
12374,-100.0,-62.4,-100.0,-56.0,-71.8,-95.2
12376,-100.0,-62.2,-100.0,-55.8,-71.6,-94.8
12379,-100.0,-62.0,-100.0,-55.6,-71.4,-94.4
12380,-100.0,-61.57142857142857,-100.0,-55.4,-71.2,-94.0
12384,-100.0,-61.142857142857146,-100.0,-55.2,-71.0,-93.66666666666667
12385,-100.0,-60.714285714285715,-100.0,-55.0,-70.66666666666667,-93.33333333333333
12394,-100.0,-60.285714285714285,-100.0,-54.8,-70.33333333333333,-93.0
12400,-100.0,-59.857142857142854,-100.0,-54.6,-70.0,-92.8
12410,-100.0,-59.42857142857143,-100.0,-54.4,-69.66666666666667,-92.6
12414,-100.0,-59.0,-100.0,-54.2,-69.33333333333333,-92.4
12417,-100.0,-58.75,-100.0,-54.0,-69.0,-92.2
12419,-100.0,-58.5,-100.0,-53.8,-68.66666666666667,-92.0
12420,-100.0,-58.25,-100.0,-53.6,-68.33333333333333,-91.66666666666667
12434,-100.0,-58.0,-100.0,-53.4,-68.0,-91.33333333333333
12437,-100.0,-57.75,-100.0,-53.2,-67.5,-91.0
12450,-100.0,-57.5,-100.0,-53.0,-67.0,-90.5
12457,-100.0,-57.25,-100.0,-52.8,-66.5,-90.0
12460,-100.0,-57.0,-100.0,-52.6,-66.0,-89.5
12466,-100.0,-56.57142857142857,-100.0,-52.4,-65.5,-89.0
12467,-100.0,-56.142857142857146,-100.0,-52.2,-65.0,-88.66666666666667
12480,-100.0,-55.714285714285715,-100.0,-52.0,-64.66666666666667,-88.33333333333333
12481,-100.0,-55.285714285714285,-100.0,-52.142857142857146,-64.33333333333333,-88.0
12484,-100.0,-54.857142857142854,-100.0,-52.285714285714285,-64.0,-87.75
12492,-100.0,-54.42857142857143,-100.0,-52.42857142857143,-63.8,-87.5
12495,-100.0,-54.0,-100.0,-52.57142857142857,-63.6,-87.25
12498,-100.0,-53.77777777777778,-100.0,-52.714285714285715,-63.4,-87.0
12499,-100.0,-53.55555555555556,-100.0,-52.857142857142854,-63.2,-86.75
12500,-100.0,-53.333333333333336,-100.0,-53.0,-63.0,-86.5
12501,-100.0,-53.111111111111114,-100.0,-53.0,-62.666666666666664,-86.25
12512,-100.0,-52.888888888888886,-100.0,-53.0,-62.333333333333336,-86.0
12517,-100.0,-52.666666666666664,-100.0,-53.0,-62.0,-85.0
12527,-100.0,-52.44444444444444,-100.0,-53.0,-61.5,-84.0
12534,-100.0,-52.22222222222222,-100.0,-53.0,-61.0,-83.75
12542,-100.0,-52.0,-100.0,-53.0,-61.0,-83.5
12546,-100.0,-51.2,-100.0,-53.0,-61.0,-83.25
12554,-100.0,-50.4,-100.0,-53.0,-61.0,-83.0
12569,-100.0,-49.6,-100.0,-53.0,-61.0,-82.0
12573,-100.0,-48.8,-100.0,-53.0,-61.0,-81.66666666666667
12577,-100.0,-48.0,-100.0,-53.0,-61.0,-81.33333333333333
12583,-100.0,-47.666666666666664,-100.0,-53.0,-61.0,-81.0
12593,-100.0,-47.333333333333336,-100.0,-53.0,-61.0,-80.5
12598,-100.0,-47.0,-100.0,-53.0,-61.0,-80.0
12615,-100.0,-46.666666666666664,-100.0,-53.0,-61.0,-79.0
12619,-100.0,-46.333333333333336,-100.0,-53.0,-61.0,-78.6
12623,-100.0,-46.0,-100.0,-53.0,-61.0,-78.2
12628,-100.0,-45.6,-100.0,-53.0,-61.0,-77.8
12629,-100.0,-45.2,-100.0,-53.0,-61.0,-77.4
12649,-100.0,-44.8,-100.0,-53.0,-61.0,-77.0
12654,-100.0,-44.4,-100.0,-53.0,-61.0,-76.66666666666667
12658,-100.0,-44.0,-100.0,-53.0,-61.0,-76.33333333333333
12664,-100.0,-43.625,-100.0,-53.0,-61.0,-76.0
12674,-100.0,-43.25,-100.0,-53.0,-61.0,-75.66666666666667
12675,-100.0,-42.875,-100.0,-53.0,-61.0,-75.33333333333333
12677,-100.0,-42.5,-100.0,-53.0,-61.0,-75.0
12691,-100.0,-42.125,-100.0,-53.0,-61.0,-74.77777777777777
12697,-100.0,-41.75,-100.0,-53.0,-61.0,-74.55555555555556
12701,-100.0,-41.375,-100.0,-52.875,-61.0,-74.33333333333333
12704,-100.0,-41.0,-100.0,-52.75,-61.0,-74.11111111111111
12707,-100.0,-40.77777777777778,-100.0,-52.625,-61.0,-73.88888888888889
12708,-100.0,-40.55555555555556,-100.0,-52.5,-61.0,-73.66666666666667
12709,-100.0,-40.333333333333336,-99.83333333333333,-52.375,-61.0,-73.44444444444444
12710,-100.0,-40.111111111111114,-99.66666666666667,-52.25,-61.0,-73.22222222222223
12716,-100.0,-39.888888888888886,-99.5,-52.125,-61.0,-73.0
12724,-100.0,-39.666666666666664,-99.33333333333333,-52.0,-61.0,-72.5
12733,-100.0,-39.44444444444444,-99.16666666666667,-52.0,-61.0,-72.0
12734,-100.0,-39.22222222222222,-99.0,-52.0,-61.0,-71.8
12739,-100.0,-39.0,-98.77777777777777,-52.0,-61.0,-71.6
12741,-100.0,-38.75,-98.55555555555556,-52.0,-61.0,-71.4
12747,-100.0,-38.5,-98.33333333333333,-52.0,-61.0,-71.2
12748,-100.0,-38.25,-98.11111111111111,-52.0,-61.0,-71.0
12755,-100.0,-38.0,-97.88888888888889,-52.0,-61.0,-70.66666666666667
12758,-100.0,-37.75,-97.66666666666667,-52.0,-61.0,-70.33333333333333
12764,-100.0,-37.5,-97.44444444444444,-52.0,-61.0,-70.0
12774,-100.0,-37.25,-97.22222222222223,-52.0,-61.0,-69.66666666666667
12775,-100.0,-37.0,-97.0,-52.0,-61.0,-69.33333333333333
12778,-100.0,-36.75,-96.88888888888889,-52.0,-61.0,-69.0
12782,-100.0,-36.5,-96.77777777777777,-52.0,-61.0,-68.83333333333333
12784,-100.0,-36.25,-96.66666666666667,-52.0,-61.0,-68.66666666666667
12786,-100.0,-36.0,-96.55555555555556,-52.0,-60.8,-68.5
12790,-100.0,-35.75,-96.44444444444444,-52.0,-60.6,-68.33333333333333
12791,-100.0,-35.5,-96.33333333333333,-52.0,-60.4,-68.16666666666667
12795,-100.0,-35.25,-96.22222222222223,-52.0,-60.2,-68.0
12801,-100.0,-35.0,-96.11111111111111,-52.0,-60.0,-67.83333333333333
12803,-100.0,-34.75,-96.0,-52.0,-59.666666666666664,-67.66666666666667
12807,-100.0,-34.5,-95.83333333333333,-52.0,-59.333333333333336,-67.5
12817,-100.0,-34.25,-95.66666666666667,-52.0,-59.0,-67.33333333333333
12820,-100.0,-34.0,-95.5,-52.0,-58.8,-67.16666666666667
12821,-100.0,-33.7,-95.33333333333333,-52.0,-58.6,-67.0
12824,-100.0,-33.4,-95.16666666666667,-52.0,-58.4,-66.7
12828,-100.0,-33.1,-95.0,-52.0,-58.2,-66.4
12834,-100.0,-32.8,-94.66666666666667,-52.0,-58.0,-66.1
12837,-100.0,-32.5,-94.33333333333333,-52.0,-57.75,-65.8
12838,-100.0,-32.2,-94.0,-52.0,-57.5,-65.5
12841,-100.0,-31.9,-93.66666666666667,-52.0,-57.25,-65.2
12850,-100.0,-31.6,-93.33333333333333,-52.0,-57.0,-64.9
12853,-100.0,-31.3,-93.0,-52.0,-56.833333333333336,-64.6
12855,-100.0,-31.0,-92.88888888888889,-52.0,-56.666666666666664,-64.3
12856,-100.0,-30.866666666666667,-92.77777777777777,-52.0,-56.5,-64.0
12858,-100.0,-30.733333333333334,-92.66666666666667,-52.0,-56.333333333333336,-63.75
12863,-100.0,-30.6,-92.55555555555556,-52.0,-56.166666666666664,-63.5
12867,-100.0,-30.466666666666665,-92.44444444444444,-52.0,-56.0,-63.25
12871,-100.0,-30.333333333333332,-92.33333333333333,-52.0,-55.714285714285715,-63.0
12873,-100.0,-30.2,-92.22222222222223,-52.0,-55.42857142857143,-62.75
12874,-100.0,-30.066666666666666,-92.11111111111111,-52.0,-55.142857142857146,-62.5
12880,-100.0,-29.933333333333334,-92.0,-52.0,-54.857142857142854,-62.25
12881,-100.0,-29.8,-91.875,-52.0,-54.57142857142857,-62.0
12882,-100.0,-29.666666666666668,-91.75,-52.0,-54.285714285714285,-61.75
12884,-100.0,-29.533333333333335,-91.625,-51.857142857142854,-54.0,-61.5
12891,-100.0,-29.4,-91.5,-51.714285714285715,-53.666666666666664,-61.25
12896,-100.0,-29.266666666666666,-91.375,-51.57142857142857,-53.333333333333336,-61.0
12900,-100.0,-29.133333333333333,-91.25,-51.42857142857143,-53.0,-60.833333333333336
12902,-100.0,-29.0,-91.125,-51.285714285714285,-52.833333333333336,-60.666666666666664
12906,-100.0,-28.866666666666667,-91.0,-51.142857142857146,-52.666666666666664,-60.5
12908,-100.0,-28.733333333333334,-90.8,-51.0,-52.5,-60.333333333333336
12910,-100.0,-28.6,-90.6,-51.0,-52.333333333333336,-60.166666666666664
12912,-100.0,-28.466666666666665,-90.4,-51.0,-52.166666666666664,-60.0
12917,-100.0,-28.333333333333332,-90.2,-51.0,-52.0,-59.8
12918,-100.0,-28.2,-90.0,-51.0,-51.857142857142854,-59.6
12919,-100.0,-28.066666666666666,-89.8,-51.0,-51.714285714285715,-59.4
12924,-100.0,-27.933333333333334,-89.6,-51.0,-51.57142857142857,-59.2
12927,-100.0,-27.8,-89.4,-51.0,-51.42857142857143,-59.0
12931,-100.0,-27.666666666666668,-89.2,-51.0,-51.285714285714285,-58.888888888888886
12933,-100.0,-27.533333333333335,-89.0,-50.833333333333336,-51.142857142857146,-58.77777777777778
12934,-100.0,-27.4,-88.88888888888889,-50.666666666666664,-51.0,-58.666666666666664
12941,-100.0,-27.266666666666666,-88.77777777777777,-50.5,-50.8,-58.55555555555556
12944,-100.0,-27.133333333333333,-88.66666666666667,-50.333333333333336,-50.6,-58.44444444444444
12948,-100.0,-27.0,-88.55555555555556,-50.166666666666664,-50.4,-58.333333333333336
12949,-100.0,-26.625,-88.44444444444444,-50.0,-50.2,-58.22222222222222
12950,-100.0,-26.25,-88.33333333333333,-50.0,-50.0,-58.111111111111114
12954,-100.0,-25.875,-88.22222222222223,-50.0,-49.75,-58.0
12958,-100.0,-25.5,-88.11111111111111,-50.0,-49.5,-57.714285714285715
12959,-100.0,-25.125,-88.0,-50.0,-49.25,-57.42857142857143
12967,-100.0,-24.75,-87.5,-50.0,-49.0,-57.142857142857146
12974,-100.0,-24.375,-87.0,-50.0,-48.666666666666664,-56.857142857142854
12983,-100.0,-24.0,-86.66666666666667,-50.0,-48.333333333333336,-56.57142857142857
12984,-100.0,-23.818181818181817,-86.33333333333333,-50.0,-48.0,-56.285714285714285
12985,-100.0,-23.636363636363637,-86.0,-50.0,-47.666666666666664,-56.0
12991,-100.0,-23.454545454545453,-85.66666666666667,-50.0,-47.333333333333336,-55.6
13000,-100.0,-23.272727272727273,-85.33333333333333,-50.0,-47.0,-55.2
13001,-100.0,-23.09090909090909,-85.0,-50.0,-46.75,-54.8
13008,-100.0,-22.90909090909091,-84.8,-50.0,-46.5,-54.4
13013,-100.0,-22.727272727272727,-84.6,-50.0,-46.25,-54.0
13017,-100.0,-22.545454545454547,-84.4,-50.0,-46.0,-53.8
13024,-100.0,-22.363636363636363,-84.2,-50.0,-45.6,-53.6
13026,-100.0,-22.18181818181818,-84.0,-50.0,-45.2,-53.4
13029,-100.0,-22.0,-83.71428571428571,-50.0,-44.8,-53.2
13030,-100.0,-21.666666666666668,-83.42857142857143,-50.0,-44.4,-53.0
13034,-100.0,-21.333333333333332,-83.14285714285714,-50.0,-44.0,-52.666666666666664
13041,-100.0,-21.0,-82.85714285714286,-50.0,-43.666666666666664,-52.333333333333336
13045,-100.0,-20.666666666666668,-82.57142857142857,-50.0,-43.333333333333336,-52.0
13050,-100.0,-20.333333333333332,-82.28571428571429,-50.0,-43.0,-51.75
13053,-100.0,-20.0,-82.0,-50.0,-42.8,-51.5
13058,-100.0,-19.666666666666668,-81.75,-50.0,-42.6,-51.25
13060,-100.0,-19.333333333333332,-81.5,-50.0,-42.4,-51.0
13064,-100.0,-19.0,-81.25,-50.0,-42.2,-50.8
13067,-100.0,-18.77777777777778,-81.0,-50.0,-42.0,-50.6
13072,-100.0,-18.555555555555557,-80.75,-50.0,-41.833333333333336,-50.4
13074,-100.0,-18.333333333333332,-80.5,-50.0,-41.666666666666664,-50.2
13076,-100.0,-18.11111111111111,-80.25,-50.0,-41.5,-50.0
13081,-100.0,-17.88888888888889,-80.0,-50.0,-41.333333333333336,-49.857142857142854
13082,-100.0,-17.666666666666668,-79.875,-50.0,-41.166666666666664,-49.714285714285715
13084,-100.0,-17.444444444444443,-79.75,-50.0,-41.0,-49.57142857142857
13091,-100.0,-17.22222222222222,-79.625,-49.8,-40.666666666666664,-49.42857142857143
13099,-100.0,-17.0,-79.5,-49.6,-40.333333333333336,-49.285714285714285
13100,-100.0,-16.785714285714285,-79.375,-49.4,-40.0,-49.142857142857146
13103,-100.0,-16.571428571428573,-79.25,-49.2,-39.833333333333336,-49.0
13104,-100.0,-16.357142857142858,-79.125,-49.0,-39.666666666666664,-48.75
13105,-100.0,-16.142857142857142,-79.0,-49.0,-39.5,-48.5
13107,-100.0,-15.928571428571429,-78.66666666666667,-49.0,-39.333333333333336,-48.25
13116,-100.0,-15.714285714285715,-78.33333333333333,-49.0,-39.166666666666664,-48.0
13117,-100.0,-15.5,-78.0,-49.0,-39.0,-47.666666666666664
13124,-100.0,-15.285714285714286,-77.66666666666667,-49.0,-38.75,-47.333333333333336
13130,-100.0,-15.071428571428571,-77.33333333333333,-49.0,-38.5,-47.0
13133,-100.0,-14.857142857142858,-77.0,-48.75,-38.25,-46.666666666666664
13134,-100.0,-14.642857142857142,-76.71428571428571,-48.5,-38.0,-46.333333333333336
13137,-100.0,-14.428571428571429,-76.42857142857143,-48.25,-37.75,-46.0
13141,-100.0,-14.214285714285715,-76.14285714285714,-48.0,-37.5,-45.666666666666664
13145,-100.0,-14.0,-75.85714285714286,-48.0,-37.25,-45.333333333333336
13151,-100.0,-13.846153846153847,-75.57142857142857,-48.0,-37.0,-45.0
13153,-100.0,-13.692307692307692,-75.28571428571429,-48.0,-36.8,-44.666666666666664
13157,-100.0,-13.538461538461538,-75.0,-48.0,-36.6,-44.333333333333336
13162,-100.0,-13.384615384615385,-74.85714285714286,-48.0,-36.4,-44.0
13163,-100.0,-13.23076923076923,-74.71428571428571,-48.0,-36.2,-43.75
13167,-100.0,-13.076923076923077,-74.57142857142857,-48.0,-36.0,-43.5
13174,-100.0,-12.923076923076923,-74.42857142857143,-48.0,-35.333333333333336,-43.25
13178,-100.0,-12.76923076923077,-74.28571428571429,-48.0,-34.666666666666664,-43.0
13184,-100.0,-12.615384615384615,-74.14285714285714,-48.0,-34.0,-42.833333333333336
13186,-100.0,-12.461538461538462,-74.0,-48.0,-33.857142857142854,-42.666666666666664
13188,-100.0,-12.307692307692307,-73.85714285714286,-48.0,-33.714285714285715,-42.5
13191,-100.0,-12.153846153846153,-73.71428571428571,-48.0,-33.57142857142857,-42.333333333333336
13192,-100.0,-12.0,-73.57142857142857,-48.0,-33.42857142857143,-42.166666666666664
13195,-100.0,-11.8,-73.42857142857143,-48.0,-33.285714285714285,-42.0
13198,-100.0,-11.6,-73.28571428571429,-48.0,-33.142857142857146,-41.833333333333336
13200,-100.0,-11.4,-73.14285714285714,-48.0,-33.0,-41.666666666666664
13202,-100.0,-11.2,-73.0,-48.0,-32.666666666666664,-41.5
13207,-100.0,-11.0,-72.8,-48.0,-32.333333333333336,-41.333333333333336
13217,-100.0,-10.8,-72.6,-48.0,-32.0,-41.166666666666664
13220,-100.0,-10.6,-72.4,-48.0,-31.8,-41.0
13224,-100.0,-10.4,-72.2,-48.0,-31.6,-40.75
13225,-100.0,-10.2,-72.0,-48.0,-31.4,-40.5
13227,-100.0,-10.0,-71.85714285714286,-48.0,-31.2,-40.25
13234,-100.0,-9.625,-71.71428571428571,-48.0,-31.0,-40.0
13235,-100.0,-9.25,-71.57142857142857,-48.0,-30.75,-39.666666666666664
13241,-100.0,-8.875,-71.42857142857143,-48.0,-30.5,-39.333333333333336
13249,-100.0,-8.5,-71.28571428571429,-48.0,-30.25,-39.0
13250,-100.0,-8.125,-71.14285714285714,-48.0,-30.0,-38.833333333333336
13253,-100.0,-7.75,-71.0,-48.0,-29.833333333333332,-38.666666666666664
13258,-100.0,-7.375,-70.875,-48.0,-29.666666666666668,-38.5
13262,-100.0,-7.0,-70.75,-48.0,-29.5,-38.333333333333336
13265,-100.0,-6.846153846153846,-70.625,-48.0,-29.333333333333332,-38.166666666666664
13266,-100.0,-6.6923076923076925,-70.5,-47.857142857142854,-29.166666666666668,-38.0
13267,-100.0,-6.538461538461538,-70.375,-47.714285714285715,-29.0,-37.6
13270,-100.0,-6.384615384615385,-70.25,-47.57142857142857,-28.8,-37.2
13274,-100.0,-6.230769230769231,-70.125,-47.42857142857143,-28.6,-36.8
13277,-100.0,-6.076923076923077,-70.0,-47.285714285714285,-28.4,-36.4
13281,-100.0,-5.923076923076923,-69.6,-47.142857142857146,-28.2,-36.0
13284,-100.0,-5.769230769230769,-69.2,-47.0,-28.0,-35.666666666666664
13291,-100.0,-5.615384615384615,-68.8,-47.0,-28.0,-35.333333333333336
13295,-100.0,-5.461538461538462,-68.4,-47.0,-28.0,-35.0
13306,-100.0,-5.3076923076923075,-68.0,-47.0,-28.0,-34.75
13307,-100.0,-5.153846153846153,-67.875,-47.0,-28.0,-34.5
13308,-100.0,-5.0,-67.75,-47.0,-28.0,-34.25
13312,-100.0,-4.5,-67.625,-47.0,-28.0,-34.0
13314,-100.0,-4.0,-67.5,-47.0,-28.0,-33.75
13316,-100.0,-3.5,-67.375,-46.5,-28.0,-33.5
13324,-100.0,-3.0,-67.25,-46.0,-28.0,-33.25
13326,-100.0,-2.5,-67.125,-46.0,-28.0,-33.0
13333,-100.0,-2.0,-67.0,-46.0,-28.0,-32.8
13341,-100.0,-1.5,-66.8,-46.0,-28.0,-32.6
13343,-100.0,-1.0,-66.6,-46.0,-28.0,-32.4
13351,-100.0,-0.7777777777777778,-66.4,-46.0,-28.0,-32.2
13354,-100.0,-0.5555555555555556,-66.2,-46.0,-28.0,-32.0
13356,-100.0,-0.33333333333333337,-66.0,-46.0,-28.0,-31.666666666666668
13357,-100.0,-0.11111111111111116,-65.6,-46.0,-28.0,-31.333333333333332
13367,-100.0,0.11111111111111116,-65.2,-46.0,-28.0,-31.0
13372,-100.0,0.33333333333333326,-64.8,-46.0,-28.0,-30.666666666666668
13374,-100.0,0.5555555555555554,-64.4,-46.0,-28.0,-30.333333333333332
13384,-100.0,0.7777777777777777,-64.0,-46.0,-28.0,-30.0
13389,-100.0,1.0,-63.75,-46.0,-28.0,-29.75
13391,-100.0,1.4285714285714286,-63.5,-46.0,-28.0,-29.5
13397,-100.0,1.8571428571428572,-63.25,-46.0,-28.0,-29.25
13399,-100.0,2.2857142857142856,-63.0,-46.0,-28.0,-29.0
13407,-100.0,2.7142857142857144,-62.6,-46.0,-28.0,-28.666666666666668
13408,-100.0,3.142857142857143,-62.2,-46.0,-28.0,-28.333333333333332
13414,-100.0,3.571428571428571,-61.8,-46.0,-28.0,-28.0
13424,-100.0,4.0,-61.4,-46.0,-28.0,-27.333333333333332
13427,-100.0,4.181818181818182,-61.0,-46.0,-28.0,-26.666666666666668
13429,-100.0,4.363636363636363,-60.833333333333336,-46.0,-28.0,-26.0
13432,-100.0,4.545454545454545,-60.666666666666664,-46.0,-28.0,-25.75
13441,-100.0,4.7272727272727275,-60.5,-46.0,-28.0,-25.5
13442,-100.0,4.909090909090909,-60.333333333333336,-46.0,-28.0,-25.25
13445,-100.0,5.090909090909091,-60.166666666666664,-46.0,-28.0,-25.0
13453,-100.0,5.2727272727272725,-60.0,-46.0,-28.0,-24.666666666666668
13457,-100.0,5.454545454545455,-59.857142857142854,-46.0,-28.0,-24.333333333333332
13460,-100.0,5.636363636363637,-59.714285714285715,-46.0,-28.0,-24.0
13470,-100.0,5.818181818181818,-59.57142857142857,-46.0,-28.0,-23.857142857142858
13471,-100.0,6.0,-59.42857142857143,-49.333333333333336,-28.0,-23.714285714285715
13474,-100.0,6.3,-59.285714285714285,-52.666666666666664,-28.0,-23.571428571428573
13476,-100.0,6.6,-59.142857142857146,-56.0,-28.0,-23.428571428571427
13477,-100.0,6.9,-59.0,-55.833333333333336,-28.0,-23.285714285714285
13479,-100.0,7.2,-58.714285714285715,-55.666666666666664,-28.0,-23.142857142857142
13485,-100.0,7.5,-58.42857142857143,-55.5,-28.0,-23.0
13488,-100.0,7.8,-58.142857142857146,-55.333333333333336,-28.0,-22.75
13491,-100.0,8.1,-57.857142857142854,-55.166666666666664,-28.0,-22.5
13493,-100.0,8.4,-57.57142857142857,-55.0,-28.0,-22.25
13498,-100.0,8.7,-57.285714285714285,-45.0,-28.0,-22.0
13505,-100.0,9.0,-57.0,-46.5,-28.0,-21.75
13508,-100.0,9.166666666666666,-56.666666666666664,-48.0,-28.0,-21.5
13513,-100.0,9.333333333333334,-56.333333333333336,-49.5,-28.0,-21.25
13517,-100.0,9.5,-56.0,-51.0,-28.0,-21.0
13524,-100.0,9.666666666666666,-55.666666666666664,-52.5,-28.0,-20.75
13525,-100.0,9.833333333333334,-55.333333333333336,-54.0,-28.0,-20.5
13530,-100.0,10.0,-55.0,-53.8,-28.0,-20.25
13531,-100.0,10.166666666666666,-54.9,-53.6,-28.0,-20.0
13535,-100.0,10.333333333333334,-54.8,-53.4,-28.0,-19.75
13541,-100.0,10.5,-54.7,-53.2,-28.0,-19.5
13542,-100.0,10.666666666666666,-54.6,-53.0,-28.0,-19.25
13546,-100.0,10.833333333333334,-54.5,-52.75,-28.0,-19.0
13552,-100.0,11.0,-54.4,-52.5,-28.0,-18.8
13558,-100.0,11.2,-54.3,-52.25,-28.0,-18.6
13559,-100.0,11.4,-54.2,-52.0,-28.0,-18.4
13560,-100.0,11.6,-54.1,-51.8,-28.0,-18.2
13562,-100.0,11.8,-54.0,-51.6,-28.0,-18.0
13569,-100.0,12.0,-53.8,-51.4,-28.0,-17.5
13574,-100.0,12.2,-53.6,-51.2,-28.0,-17.0
13575,-100.0,12.4,-53.4,-51.0,-28.0,-16.5
13578,-100.0,12.6,-53.2,-50.6,-28.0,-16.0
13584,-100.0,12.8,-53.0,-50.2,-28.0,-15.8
13587,-100.0,13.0,-52.714285714285715,-49.8,-28.0,-15.6
13591,-100.0,13.25,-52.42857142857143,-49.4,-28.0,-15.4
13592,-100.0,13.5,-52.142857142857146,-49.0,-28.0,-15.2
13603,-100.0,13.75,-51.857142857142854,-48.8,-28.0,-15.0
13606,-100.0,14.0,-51.57142857142857,-48.6,-28.0,-15.0
13607,-100.0,14.25,-51.285714285714285,-48.4,-28.0,-15.0
13608,-100.0,14.5,-51.0,-48.2,-28.0,-15.0
13609,-100.0,14.75,-50.8,-48.0,-28.0,-15.0
13616,-100.0,15.0,-50.6,-47.666666666666664,-28.0,-15.0
13624,-100.0,15.25,-50.4,-47.333333333333336,-28.0,-15.0
13625,-100.0,15.5,-50.2,-47.0,-28.0,-15.0
13627,-100.0,15.75,-50.0,-46.333333333333336,-28.0,-15.0
13633,-100.0,16.0,-49.833333333333336,-45.666666666666664,-28.0,-15.0
13635,-100.0,16.25,-49.666666666666664,-45.0,-28.0,-15.0
13641,-100.0,16.5,-49.5,-45.5,-28.0,-15.0
13643,-100.0,16.75,-49.333333333333336,-46.0,-28.0,-15.0
13651,-100.0,17.0,-49.166666666666664,-45.5,-28.0,-15.0
13654,-100.0,17.25,-49.0,-45.0,-28.0,-15.0
13657,-100.0,17.5,-48.625,-44.5,-28.0,-15.0
13658,-100.0,17.75,-48.25,-44.0,-28.0,-15.0
13668,-100.0,18.0,-47.875,-44.0,-28.0,-15.0
13675,-100.0,18.5,-47.5,-44.0,-28.0,-15.0
13691,-100.0,19.0,-47.125,-44.0,-28.0,-15.0
13693,-100.0,19.5,-46.75,-44.0,-28.0,-15.0
13697,-100.0,20.0,-46.375,-43.666666666666664,-28.0,-15.0
13704,-100.0,20.5,-46.0,-43.333333333333336,-28.0,-15.0
13706,-100.0,21.0,-45.857142857142854,-43.0,-28.0,-15.0
13707,-100.0,21.5,-45.714285714285715,-43.0,-28.0,-15.0
13714,-100.0,22.0,-45.57142857142857,-43.0,-28.0,-15.0
13719,-100.0,22.25,-45.42857142857143,-43.0,-28.0,-15.0
13721,-100.0,22.5,-45.285714285714285,-43.0,-28.0,-15.0
13724,-100.0,22.75,-45.142857142857146,-42.75,-28.0,-15.0
13728,-100.0,23.0,-45.0,-42.5,-28.0,-15.0
13732,-100.0,23.25,-44.666666666666664,-42.25,-28.0,-15.0
13733,-100.0,23.5,-44.333333333333336,-42.0,-28.0,-15.0
13741,-100.0,23.75,-44.0,-42.0,-28.0,-15.0
13749,-100.0,24.0,-43.666666666666664,-42.0,-28.0,-15.0
13754,-100.0,24.428571428571427,-43.333333333333336,-42.0,-28.0,-15.0
13758,-100.0,24.857142857142858,-43.0,-42.0,-28.0,-15.0
13774,-100.0,25.285714285714285,-42.666666666666664,-42.0,-28.0,-15.0
13778,-100.0,25.714285714285715,-42.333333333333336,-42.0,-28.0,-15.0
13781,-100.0,26.142857142857142,-42.0,-42.0,-28.0,-15.0
13791,-100.0,26.57142857142857,-41.8,-42.0,-28.0,-15.0
13796,-100.0,27.0,-41.6,-42.0,-28.0,-15.0
13800,-100.0,27.285714285714285,-41.4,-42.0,-28.0,-15.0
13807,-100.0,27.571428571428573,-41.2,-42.0,-28.0,-15.0
13809,-100.0,27.857142857142858,-41.0,-42.0,-28.0,-15.0
13813,-100.0,28.142857142857142,-40.333333333333336,-42.0,-28.0,-15.0
13826,-100.0,28.428571428571427,-39.666666666666664,-42.0,-28.0,-15.0
13828,-100.0,28.714285714285715,-39.0,-42.0,-28.0,-15.0
13830,-100.0,29.0,-38.5,-42.0,-28.0,-15.0
13835,-100.0,29.22222222222222,-38.0,-42.0,-28.0,-15.0
13841,-100.0,29.444444444444443,-37.5,-42.0,-28.0,-15.0
13850,-100.0,29.666666666666668,-37.0,-42.0,-28.0,-15.0
13851,-100.0,29.88888888888889,-36.8,-42.0,-28.0,-15.0
13857,-100.0,30.11111111111111,-36.6,-41.666666666666664,-28.0,-15.0
13860,-100.0,30.333333333333332,-36.4,-41.333333333333336,-28.0,-15.0
13874,-100.0,30.555555555555557,-36.2,-41.0,-28.0,-15.0
13876,-100.0,30.77777777777778,-36.0,-41.0,-28.0,-15.0
13877,-100.0,31.0,-35.6,-41.0,-28.0,-15.0
13882,-100.0,31.333333333333332,-35.2,-41.0,-28.0,-15.0
13891,-100.0,31.666666666666668,-34.8,-41.0,-28.0,-15.0
13894,-100.0,32.0,-34.4,-41.0,-28.0,-15.0
13902,-100.0,32.333333333333336,-34.0,-41.0,-28.0,-15.0
13907,-100.0,32.666666666666664,-33.857142857142854,-41.0,-28.0,-15.0
13911,-100.0,33.0,-33.714285714285715,-41.0,-28.0,-15.0
