Time(sec),A1UH47OTAH2RT
236.0,60.0
237.0,60.0
238.0,60.0
239.0,60.0
240.0,60.0
241.0,60.0
242.0,60.0
243.0,60.0
244.0,60.0
245.0,60.0
246.0,60.0
247.0,60.0
248.0,60.0
249.0,60.0
250.0,60.0
251.0,60.0
252.0,60.0
253.0,60.0
254.0,60.0
255.0,60.0
256.0,60.0
257.0,60.0
258.0,60.0
259.0,60.0
260.0,60.0
261.0,60.0
262.0,60.0
263.0,60.0
264.0,60.0
265.0,60.0
266.0,60.0
267.0,60.0
268.0,60.0
269.0,60.0
270.0,60.0
271.0,60.0
272.0,60.0
273.0,60.0
274.0,60.0
275.0,60.0
276.0,60.0
277.0,60.0
278.0,60.0
279.0,60.0
280.0,60.0
281.0,60.0
282.0,60.0
283.0,60.0
284.0,60.0
285.0,60.0
286.0,60.0
287.0,60.0
288.0,60.0
289.0,60.0
290.0,60.0
291.0,60.0
292.0,60.0
293.0,60.0
294.0,60.0
295.0,60.0
296.0,60.0
297.0,60.0
298.0,60.0
299.0,60.0
300.0,60.0
301.0,60.0
302.0,60.0
303.0,60.0
304.0,60.0
305.0,60.0
306.0,60.0
307.0,60.0
308.0,60.0
309.0,60.0
310.0,60.0
311.0,60.0
312.0,60.0
313.0,60.0
314.0,60.0
315.0,60.0
316.0,60.0
317.0,60.0
318.0,60.0
319.0,60.0
320.0,60.0
321.0,60.0
322.0,60.0
323.0,60.0
324.0,60.0
325.0,60.0
326.0,60.0
327.0,60.0
328.0,60.0
329.0,60.0
330.0,60.0
331.0,60.0
332.0,60.0
333.0,60.0
334.0,60.0
335.0,60.0
336.0,60.0
337.0,60.0
338.0,60.0
339.0,60.0
340.0,60.0
341.0,60.0
342.0,60.0
343.0,60.0
344.0,60.0
345.0,60.0
346.0,60.0
347.0,60.0
348.0,60.0
349.0,60.0
350.0,60.0
351.0,60.0
352.0,60.0
353.0,60.0
354.0,60.0
355.0,60.0
356.0,60.0
357.0,60.0
358.0,60.0
359.0,60.0
360.0,60.0
361.0,60.0
362.0,60.0
363.0,60.0
364.0,60.0
365.0,60.0
366.0,60.0
367.0,60.0
368.0,60.0
369.0,60.0
370.0,60.0
371.0,60.0
372.0,60.0
373.0,60.0
374.0,60.0
375.0,60.0
376.0,60.0
377.0,60.0
378.0,60.0
379.0,60.0
380.0,60.0
381.0,60.0
382.0,60.0
383.0,60.0
384.0,60.0
385.0,60.0
386.0,60.0
387.0,60.0
388.0,60.0
389.0,60.0
390.0,60.0
391.0,60.0
392.0,60.0
393.0,60.0
394.0,60.0
395.0,60.0
396.0,60.0
397.0,60.0
398.0,60.0
399.0,60.0
400.0,60.0
401.0,60.0
402.0,60.0
403.0,60.0
404.0,60.0
405.0,60.0
406.0,60.0
407.0,60.0
408.0,60.0
409.0,60.0
410.0,60.0
411.0,60.0
412.0,60.0
413.0,60.0
414.0,60.0
415.0,60.0
416.0,60.0
417.0,60.0
418.0,60.0
419.0,60.0
420.0,60.0
421.0,60.0
422.0,60.0
423.0,60.0
424.0,60.0
425.0,60.0
426.0,60.0
427.0,60.0
428.0,60.0
429.0,60.0
430.0,60.0
431.0,60.0
432.0,60.0
433.0,60.0
434.0,60.0
435.0,60.0
436.0,60.0
437.0,60.0
438.0,60.0
439.0,60.0
440.0,60.0
441.0,60.0
442.0,60.0
443.0,60.0
444.0,60.0
445.0,60.0
446.0,60.0
447.0,60.0
448.0,60.0
449.0,60.0
450.0,60.0
451.0,60.0
452.0,60.0
453.0,60.0
454.0,60.0
455.0,60.0
456.0,60.0
457.0,60.0
458.0,60.0
459.0,60.0
460.0,60.0
461.0,60.0
462.0,60.0
463.0,60.0
464.0,60.0
465.0,60.0
466.0,60.0
467.0,60.0
468.0,60.0
469.0,60.0
470.0,60.0
471.0,60.0
472.0,60.0
473.0,60.0
474.0,60.0
475.0,60.0
476.0,60.0
477.0,60.0
478.0,60.0
479.0,60.0
480.0,60.0
481.0,60.0
482.0,60.0
483.0,60.0
484.0,60.0
485.0,60.0
486.0,60.0
487.0,60.0
488.0,60.0
489.0,60.0
490.0,60.0
491.0,60.0
492.0,60.0
493.0,60.0
494.0,60.0
495.0,60.0
496.0,60.0
497.0,60.0
498.0,60.0
499.0,60.0
500.0,60.0
501.0,60.0
502.0,60.0
503.0,60.0
504.0,60.0
505.0,60.0
506.0,60.0
507.0,60.0
508.0,60.0
509.0,60.0
510.0,60.0
511.0,60.0
512.0,60.0
513.0,60.0
514.0,60.0
515.0,60.0
516.0,60.0
517.0,60.0
518.0,60.0
519.0,60.0
520.0,60.0
521.0,60.0
522.0,60.0
523.0,60.0
524.0,60.0
525.0,60.0
526.0,60.0
527.0,60.0
528.0,60.0
529.0,60.0
530.0,60.0
531.0,60.0
532.0,60.0
533.0,60.0
534.0,60.0
535.0,60.0
536.0,60.0
537.0,60.0
538.0,60.0
539.0,60.0
540.0,60.0
541.0,60.0
542.0,60.0
543.0,60.0
544.0,60.0
545.0,60.0
546.0,60.0
547.0,60.0
548.0,60.0
