Time,Value
0.0,-99.6469387755102
47.74636358257205,-99.6469387755102
49.999999999992724,46.026778332839505
49.99999999999275,46.02677833283971
52.619612433830135,99.91569766643387
261.6813097197926,99.91569766643387
262.9999998358157,31.486678519426277
262.99999983585883,31.486678519425656
269.35791169253366,-99.65291823529878
387.25711208475127,-99.65291823529905
392.7161496594555,98.65201363603228
402.44570825418486,98.6520136360326
410.81805859808065,-99.79366364793896
631.8703086192053,-99.79366364793924
640.733168004414,98.39696999971966
650.1213445215625,98.396969999717
655.7310479326385,76.95000000011851
655.9916737882337,76.95000000011841
662.8322394363387,-31.27472999999009
662.9999944509724,-31.27472999999042
663.0,-31.27476927000298
663.00001,
671.99999,
671.9999961135522,-94.96700249593596
671.9999961135799,-94.96700249593576
672.0,-94.96700321220935
695.0,-99.20594088263563
