Time,Value
0.0,-102.32606437229435
19.999999998034774,-86.60707086734546
21.742173963496597,-86.60707086734546
22.993102973060886,-99.92656266433946
51.72685450280424,-99.92656266433947
52.72990204779198,-92.1059213215953
104.0000000020792,-92.10592132159529
111.37626255176922,-68.90837586168828
139.51983457271362,-68.9083758616883
140.99999659665218,-61.00001818367787
189.4251757353496,-61.00001818367785
201.99999999693136,-82.92171208254484
218.1967213153283,-82.92171208254486
251.27783139620826,-95.98521288190435
434.3676243565874,-95.98521288190435
435.999441170239,-89.00239132762431
549.9590831236584,-89.00239132762428
550.9999999994649,-95.93749999662214
639.8342279787963,-95.93749999662181
649.9999999999977,-75.55522046303963
650.0,-75.55522046303963
706.0,-99.87241645837247
