Time,Value
0.0,-99.94535636363638
163.53301434235766,-99.94535636363638
165.9999999999373,-93.74013499851351
172.9999999994094,-93.74013499851348
175.71072732971987,-99.91394428488678
202.51427551694192,-99.91394428488677
204.81191580963304,-82.9616670004002
213.6851760671829,-82.9616670004001
216.81419376636433,-25.023095000005927
227.87712973811767,-25.023095000005746
230.80981904948482,-93.99761904739172
250.9999999999744,-93.99761904739128
256.99999999998465,90.02177699546974
257.5,90.02177699546974
257.99368856827584,99.82467739672937
287.9498993135116,99.82467739672913
290.99999999999415,-77.71671799987963
290.9999999999985,-77.71671799987917
291.9999999986858,-97.6302099737795
292.0000008710209,-97.63020997377916
305.71808578988544,-99.99999317583996
559.9999999993878,-99.99999317583996
561.9656067886855,-73.45944666703235
563.932539051669,-73.45944666703345
564.9999999999683,-98.10000000016771
565.0000000014859,-98.10000000016822
608.0,-100.91724137937895
